date,coal,nat_gas,nuclear,oil,hydro,solar,wind,other
2019-01-13 08:00:00,1298.0,514.0,3998.0,0.0,0.0,20.0,0.0,32.0
2019-01-13 09:00:00,1320.0,495.0,3997.0,0.0,0.0,21.0,0.0,29.0
2019-01-13 10:00:00,1261.0,478.0,3997.0,0.0,0.0,23.0,0.0,31.0
2019-01-13 11:00:00,1227.0,467.0,3998.0,0.0,0.0,14.0,0.0,29.0
2019-01-13 12:00:00,1271.0,487.0,4003.0,0.0,0.0,25.0,0.0,31.0
2019-01-13 13:00:00,1379.0,645.0,4000.0,0.0,0.0,32.0,0.0,30.0
2019-01-13 14:00:00,1381.0,923.0,3999.0,0.0,0.0,37.0,0.0,30.0
2019-01-13 15:00:00,1379.0,998.0,3999.0,0.0,0.0,35.0,0.0,29.0
2019-01-13 16:00:00,1381.0,934.0,4004.0,0.0,0.0,77.0,0.0,31.0
2019-01-13 17:00:00,1376.0,911.0,3994.0,0.0,0.0,165.0,0.0,30.0
2019-01-13 18:00:00,1219.0,743.0,4000.0,0.0,0.0,169.0,0.0,30.0
2019-01-13 19:00:00,1132.0,754.0,3998.0,0.0,0.0,182.0,0.0,30.0
2019-01-13 20:00:00,1128.0,621.0,3998.0,0.0,0.0,197.0,0.0,30.0
2019-01-13 21:00:00,1127.0,630.0,4001.0,0.0,0.0,315.0,0.0,29.0
2019-01-13 22:00:00,1127.0,786.0,3998.0,0.0,0.0,306.0,0.0,31.0
2019-01-13 23:00:00,1130.0,831.0,3996.0,0.0,0.0,258.0,0.0,29.0
2019-01-14 00:00:00,1251.0,914.0,3997.0,0.0,0.0,113.0,0.0,31.0
2019-01-14 01:00:00,1379.0,865.0,3996.0,0.0,0.0,12.0,0.0,30.0
2019-01-14 02:00:00,1380.0,1014.0,3996.0,0.0,0.0,2.0,0.0,32.0
2019-01-14 03:00:00,1380.0,1083.0,3993.0,0.0,0.0,5.0,0.0,30.0
2019-01-14 04:00:00,1380.0,1103.0,4002.0,0.0,0.0,7.0,0.0,32.0
2019-01-14 05:00:00,1379.0,1068.0,4001.0,0.0,0.0,9.0,0.0,30.0
2019-01-14 06:00:00,1268.0,976.0,4003.0,0.0,0.0,17.0,0.0,33.0
2019-01-14 07:00:00,1217.0,972.0,4000.0,0.0,0.0,22.0,0.0,31.0
2019-01-14 08:00:00,1130.0,940.0,3997.0,0.0,0.0,11.0,0.0,31.0
2019-01-14 09:00:00,1129.0,935.0,4001.0,0.0,0.0,10.0,0.0,31.0
2019-01-14 10:00:00,1127.0,900.0,4001.0,0.0,0.0,9.0,0.0,31.0
2019-01-14 11:00:00,1129.0,925.0,3995.0,0.0,0.0,6.0,0.0,31.0
2019-01-14 12:00:00,1250.0,1014.0,4003.0,0.0,0.0,7.0,0.0,33.0
2019-01-14 13:00:00,1378.0,1200.0,4001.0,0.0,0.0,11.0,0.0,30.0
2019-01-14 14:00:00,1381.0,1267.0,3999.0,0.0,0.0,22.0,0.0,32.0
2019-01-14 15:00:00,1381.0,1260.0,4001.0,0.0,0.0,20.0,0.0,30.0
2019-01-14 16:00:00,1382.0,1276.0,3995.0,0.0,0.0,39.0,0.0,32.0
2019-01-14 17:00:00,1372.0,1352.0,3999.0,0.0,0.0,113.0,0.0,32.0
2019-01-14 18:00:00,1297.0,1333.0,3971.0,0.0,0.0,143.0,0.0,30.0
2019-01-14 19:00:00,1297.0,1260.0,3961.0,0.0,0.0,181.0,0.0,32.0
2019-01-14 20:00:00,1229.0,1151.0,3951.0,0.0,0.0,182.0,0.0,32.0
2019-01-14 21:00:00,1227.0,1166.0,3977.0,0.0,0.0,169.0,0.0,32.0
2019-01-14 22:00:00,1224.0,1141.0,3979.0,0.0,0.0,144.0,0.0,30.0
2019-01-14 23:00:00,1227.0,1173.0,3980.0,0.0,0.0,121.0,0.0,33.0
2019-01-15 00:00:00,1230.0,1261.0,3983.0,0.0,0.0,65.0,0.0,31.0
2019-01-15 01:00:00,1302.0,1249.0,3985.0,0.0,0.0,27.0,0.0,32.0
2019-01-15 02:00:00,1376.0,1337.0,3983.0,0.0,0.0,14.0,0.0,32.0
2019-01-15 03:00:00,1379.0,1367.0,3985.0,0.0,0.0,13.0,0.0,33.0
2019-01-15 04:00:00,1380.0,1337.0,3981.0,0.0,0.0,17.0,0.0,32.0
2019-01-15 05:00:00,1379.0,1038.0,3983.0,0.0,0.0,19.0,0.0,33.0
2019-01-15 06:00:00,1379.0,843.0,3981.0,0.0,0.0,11.0,0.0,32.0
2019-01-15 07:00:00,1239.0,696.0,3985.0,0.0,0.0,12.0,0.0,32.0
2019-01-15 08:00:00,1138.0,704.0,3984.0,0.0,0.0,13.0,0.0,32.0
2019-01-15 09:00:00,1127.0,626.0,3981.0,0.0,0.0,3.0,0.0,32.0
2019-01-15 10:00:00,1126.0,614.0,3989.0,0.0,0.0,10.0,0.0,33.0
2019-01-15 11:00:00,1127.0,619.0,3989.0,0.0,0.0,13.0,0.0,31.0
2019-01-15 12:00:00,1167.0,615.0,3987.0,0.0,0.0,27.0,0.0,32.0
2019-01-15 13:00:00,1238.0,631.0,3991.0,0.0,0.0,30.0,0.0,33.0
2019-01-15 14:00:00,1373.0,824.0,3991.0,0.0,0.0,13.0,0.0,31.0
2019-01-15 15:00:00,1380.0,955.0,3991.0,0.0,0.0,7.0,0.0,31.0
2019-01-15 16:00:00,1381.0,1204.0,3988.0,0.0,0.0,19.0,0.0,10.0
2019-01-15 17:00:00,1380.0,1251.0,3987.0,0.0,0.0,57.0,0.0,4.0
2019-01-15 18:00:00,1380.0,1097.0,3988.0,0.0,0.0,63.0,0.0,3.0
2019-01-15 19:00:00,1381.0,1145.0,3988.0,0.0,0.0,70.0,0.0,5.0
2019-01-15 20:00:00,1380.0,1114.0,3991.0,0.0,0.0,88.0,0.0,4.0
2019-01-15 21:00:00,1381.0,1105.0,3990.0,0.0,0.0,87.0,0.0,4.0
2019-01-15 22:00:00,1344.0,1056.0,3986.0,0.0,0.0,78.0,0.0,4.0
2019-01-15 23:00:00,1308.0,1020.0,3994.0,0.0,0.0,79.0,0.0,4.0
2019-01-16 00:00:00,1353.0,1031.0,3992.0,0.0,0.0,89.0,0.0,5.0
2019-01-16 01:00:00,1380.0,1047.0,3988.0,0.0,0.0,28.0,0.0,10.0
2019-01-16 02:00:00,1380.0,1049.0,3987.0,0.0,0.0,35.0,0.0,20.0
2019-01-16 03:00:00,1379.0,1060.0,3990.0,0.0,0.0,51.0,0.0,28.0
2019-01-16 04:00:00,1382.0,1102.0,3995.0,0.0,0.0,80.0,0.0,47.0
2019-01-16 05:00:00,1382.0,1024.0,3990.0,0.0,0.0,83.0,0.0,31.0
2019-01-16 06:00:00,1359.0,1015.0,3995.0,0.0,0.0,68.0,0.0,34.0
2019-01-16 07:00:00,1252.0,1001.0,3991.0,0.0,0.0,60.0,0.0,32.0
2019-01-16 08:00:00,1139.0,922.0,3996.0,0.0,0.0,72.0,0.0,33.0
2019-01-16 09:00:00,1129.0,678.0,3993.0,0.0,0.0,70.0,0.0,32.0
2019-01-16 10:00:00,1129.0,644.0,3996.0,0.0,0.0,72.0,0.0,33.0
2019-01-16 11:00:00,1127.0,752.0,3995.0,0.0,0.0,66.0,0.0,32.0
2019-01-16 12:00:00,1130.0,749.0,3998.0,0.0,0.0,56.0,0.0,33.0
2019-01-16 13:00:00,1320.0,774.0,4004.0,0.0,0.0,58.0,0.0,32.0
2019-01-16 14:00:00,1379.0,803.0,4001.0,0.0,0.0,43.0,0.0,34.0
2019-01-16 15:00:00,1379.0,955.0,4001.0,0.0,0.0,39.0,0.0,31.0
2019-01-16 16:00:00,1379.0,992.0,4004.0,0.0,0.0,107.0,0.0,34.0
2019-01-16 17:00:00,1380.0,907.0,4000.0,0.0,0.0,197.0,0.0,29.0
2019-01-16 18:00:00,1221.0,916.0,3999.0,0.0,0.0,226.0,0.0,29.0
2019-01-16 19:00:00,1128.0,864.0,3985.0,0.0,0.0,240.0,0.0,31.0
2019-01-16 20:00:00,1128.0,856.0,3983.0,0.0,0.0,232.0,0.0,29.0
2019-01-16 21:00:00,1131.0,993.0,3987.0,0.0,0.0,320.0,0.0,30.0
2019-01-16 22:00:00,1202.0,1121.0,3989.0,0.0,0.0,338.0,0.0,30.0
2019-01-16 23:00:00,1203.0,989.0,3983.0,0.0,0.0,334.0,0.0,30.0
2019-01-17 00:00:00,1211.0,1110.0,3984.0,0.0,0.0,260.0,0.0,30.0
2019-01-17 01:00:00,1358.0,975.0,3986.0,0.0,0.0,148.0,0.0,30.0
2019-01-17 02:00:00,1371.0,1003.0,3981.0,0.0,0.0,117.0,0.0,29.0
2019-01-17 03:00:00,1379.0,1126.0,3986.0,0.0,0.0,116.0,0.0,31.0
2019-01-17 04:00:00,1379.0,966.0,3987.0,0.0,0.0,112.0,0.0,30.0
2019-01-17 05:00:00,1381.0,768.0,3990.0,0.0,0.0,109.0,0.0,31.0
2019-01-17 06:00:00,1379.0,739.0,3987.0,0.0,0.0,88.0,0.0,32.0
2019-01-17 07:00:00,1240.0,566.0,3993.0,0.0,0.0,2.0,0.0,30.0
2019-01-17 08:00:00,1175.0,662.0,3997.0,0.0,0.0,10.0,0.0,32.0
2019-01-17 09:00:00,1126.0,662.0,3995.0,0.0,0.0,14.0,0.0,30.0
2019-01-17 10:00:00,1116.0,594.0,3997.0,0.0,0.0,27.0,0.0,30.0
2019-01-17 11:00:00,1149.0,709.0,3995.0,0.0,0.0,30.0,0.0,31.0
2019-01-17 12:00:00,1187.0,767.0,3997.0,0.0,0.0,31.0,0.0,31.0
2019-01-17 13:00:00,1151.0,987.0,4002.0,0.0,0.0,21.0,0.0,30.0
2019-01-17 14:00:00,1148.0,1200.0,4003.0,0.0,0.0,19.0,0.0,31.0
2019-01-17 15:00:00,1150.0,1137.0,4010.0,0.0,0.0,30.0,0.0,31.0
2019-01-17 16:00:00,1149.0,1146.0,4005.0,0.0,0.0,121.0,0.0,30.0
2019-01-17 17:00:00,1149.0,1119.0,3998.0,0.0,0.0,236.0,0.0,29.0
2019-01-17 18:00:00,1182.0,1018.0,3991.0,0.0,0.0,338.0,0.0,28.0
2019-01-17 19:00:00,1246.0,974.0,3990.0,0.0,0.0,339.0,0.0,30.0
2019-01-17 20:00:00,1256.0,1017.0,3988.0,0.0,0.0,315.0,0.0,30.0
2019-01-17 21:00:00,1226.0,712.0,3989.0,0.0,0.0,333.0,0.0,30.0
2019-01-17 22:00:00,1197.0,817.0,3987.0,0.0,0.0,325.0,0.0,31.0
2019-01-17 23:00:00,1223.0,771.0,3986.0,0.0,0.0,251.0,0.0,31.0
2019-01-18 00:00:00,1260.0,1107.0,3989.0,0.0,0.0,153.0,0.0,31.0
2019-01-18 01:00:00,1368.0,1149.0,3985.0,0.0,0.0,79.0,0.0,30.0
2019-01-18 02:00:00,1377.0,1108.0,3990.0,0.0,0.0,58.0,0.0,31.0
2019-01-18 03:00:00,1378.0,1006.0,3983.0,0.0,0.0,72.0,0.0,32.0
2019-01-18 04:00:00,1379.0,920.0,3989.0,0.0,0.0,85.0,0.0,31.0
2019-01-18 05:00:00,1377.0,698.0,3987.0,0.0,0.0,77.0,0.0,31.0
2019-01-18 06:00:00,1378.0,689.0,3989.0,0.0,0.0,84.0,0.0,33.0
2019-01-18 07:00:00,1377.0,539.0,3987.0,0.0,0.0,87.0,0.0,31.0
2019-01-18 08:00:00,1186.0,528.0,3989.0,0.0,0.0,89.0,0.0,32.0
2019-01-18 09:00:00,1077.0,491.0,3991.0,0.0,0.0,84.0,0.0,31.0
2019-01-18 10:00:00,1063.0,462.0,3989.0,0.0,0.0,84.0,0.0,31.0
2019-01-18 11:00:00,1067.0,459.0,3990.0,0.0,0.0,65.0,0.0,31.0
2019-01-18 12:00:00,1179.0,466.0,3999.0,0.0,0.0,66.0,0.0,33.0
2019-01-18 13:00:00,1327.0,529.0,4003.0,0.0,0.0,46.0,0.0,30.0
2019-01-18 14:00:00,1333.0,781.0,4001.0,0.0,0.0,41.0,0.0,33.0
2019-01-18 15:00:00,1281.0,1021.0,4005.0,0.0,0.0,32.0,0.0,31.0
2019-01-18 16:00:00,1128.0,1027.0,4000.0,0.0,0.0,102.0,0.0,32.0
2019-01-18 17:00:00,1219.0,985.0,3997.0,0.0,0.0,208.0,0.0,31.0
2019-01-18 18:00:00,1274.0,755.0,3993.0,0.0,0.0,345.0,0.0,32.0
2019-01-18 19:00:00,1274.0,734.0,3992.0,0.0,0.0,354.0,0.0,32.0
2019-01-18 20:00:00,1251.0,744.0,3985.0,0.0,0.0,386.0,0.0,31.0
2019-01-18 21:00:00,1263.0,756.0,3984.0,0.0,0.0,368.0,0.0,32.0
2019-01-18 22:00:00,1275.0,767.0,3980.0,0.0,0.0,357.0,0.0,33.0
2019-01-18 23:00:00,1275.0,721.0,3978.0,0.0,0.0,329.0,0.0,32.0
2019-01-19 00:00:00,1275.0,822.0,3981.0,0.0,0.0,288.0,0.0,33.0
2019-01-19 01:00:00,1276.0,1030.0,3990.0,0.0,0.0,167.0,0.0,34.0
2019-01-19 02:00:00,1277.0,815.0,3982.0,0.0,0.0,142.0,0.0,33.0
2019-01-19 03:00:00,1274.0,1020.0,3987.0,0.0,0.0,137.0,0.0,34.0
2019-01-19 04:00:00,1274.0,1124.0,3987.0,0.0,0.0,44.0,0.0,33.0
2019-01-19 05:00:00,1275.0,1132.0,3988.0,0.0,0.0,20.0,0.0,33.0
2019-01-19 06:00:00,1268.0,1101.0,3992.0,0.0,0.0,8.0,0.0,33.0
2019-01-19 07:00:00,1130.0,1149.0,3991.0,0.0,0.0,4.0,0.0,33.0
2019-01-19 08:00:00,1098.0,1101.0,3996.0,0.0,0.0,2.0,0.0,33.0
2019-01-19 09:00:00,1074.0,938.0,3995.0,0.0,0.0,3.0,0.0,34.0
2019-01-19 10:00:00,1074.0,898.0,3997.0,0.0,0.0,3.0,0.0,32.0
2019-01-19 11:00:00,1095.0,928.0,4000.0,0.0,0.0,3.0,0.0,34.0
2019-01-19 12:00:00,1127.0,954.0,4006.0,0.0,0.0,2.0,0.0,32.0
2019-01-19 13:00:00,1214.0,984.0,4005.0,0.0,0.0,6.0,0.0,33.0
2019-01-19 14:00:00,1221.0,1005.0,4008.0,0.0,0.0,7.0,0.0,33.0
2019-01-19 15:00:00,1220.0,1105.0,4006.0,0.0,0.0,5.0,0.0,34.0
2019-01-19 16:00:00,1220.0,980.0,4005.0,0.0,0.0,102.0,0.0,31.0
2019-01-19 17:00:00,1222.0,797.0,4001.0,0.0,0.0,224.0,0.0,35.0
2019-01-19 18:00:00,1202.0,462.0,4004.0,0.0,0.0,302.0,0.0,32.0
2019-01-19 19:00:00,1192.0,447.0,4003.0,0.0,0.0,319.0,0.0,35.0
2019-01-19 20:00:00,1194.0,454.0,4002.0,0.0,0.0,330.0,0.0,31.0
2019-01-19 21:00:00,1194.0,464.0,4000.0,0.0,0.0,323.0,0.0,34.0
2019-01-19 22:00:00,1192.0,615.0,4000.0,0.0,0.0,345.0,0.0,33.0
2019-01-19 23:00:00,1146.0,610.0,4000.0,0.0,0.0,350.0,0.0,33.0
2019-01-20 00:00:00,1145.0,612.0,3998.0,0.0,0.0,284.0,0.0,32.0
2019-01-20 01:00:00,1185.0,774.0,4000.0,0.0,0.0,152.0,0.0,35.0
2019-01-20 02:00:00,1303.0,976.0,3998.0,0.0,0.0,114.0,0.0,32.0
2019-01-20 03:00:00,1313.0,1081.0,3995.0,0.0,0.0,115.0,0.0,34.0
2019-01-20 04:00:00,1310.0,778.0,3995.0,0.0,0.0,110.0,0.0,32.0
2019-01-20 05:00:00,1310.0,920.0,3999.0,0.0,0.0,105.0,0.0,33.0
2019-01-20 06:00:00,1307.0,887.0,3999.0,0.0,0.0,9.0,0.0,33.0
2019-01-20 07:00:00,1214.0,875.0,4004.0,0.0,0.0,1.0,0.0,33.0
2019-01-20 08:00:00,1211.0,859.0,4003.0,0.0,0.0,1.0,0.0,33.0
2019-01-20 09:00:00,1213.0,814.0,4004.0,0.0,0.0,1.0,0.0,32.0
2019-01-20 10:00:00,1213.0,757.0,4006.0,0.0,0.0,2.0,0.0,34.0
2019-01-20 11:00:00,1214.0,833.0,4006.0,0.0,0.0,5.0,0.0,33.0
2019-01-20 12:00:00,1212.0,756.0,4004.0,0.0,0.0,4.0,0.0,34.0
2019-01-20 13:00:00,1212.0,781.0,4009.0,0.0,0.0,9.0,0.0,31.0
2019-01-20 14:00:00,1213.0,786.0,4008.0,0.0,0.0,3.0,0.0,35.0
2019-01-20 15:00:00,1302.0,712.0,4006.0,0.0,0.0,5.0,0.0,33.0
2019-01-20 16:00:00,1311.0,828.0,4007.0,0.0,0.0,103.0,0.0,33.0
2019-01-20 17:00:00,1245.0,787.0,4002.0,0.0,0.0,234.0,0.0,33.0
2019-01-20 18:00:00,1210.0,649.0,4002.0,0.0,0.0,324.0,0.0,34.0
2019-01-20 19:00:00,1213.0,527.0,4000.0,0.0,0.0,312.0,0.0,33.0
2019-01-20 20:00:00,1202.0,453.0,3998.0,0.0,0.0,299.0,0.0,31.0
2019-01-20 21:00:00,1177.0,465.0,3997.0,0.0,0.0,360.0,0.0,33.0
2019-01-20 22:00:00,1214.0,520.0,3995.0,0.0,0.0,349.0,0.0,34.0
2019-01-20 23:00:00,1211.0,637.0,3996.0,0.0,0.0,340.0,0.0,32.0
2019-01-21 00:00:00,1288.0,885.0,3992.0,0.0,0.0,224.0,0.0,33.0
2019-01-21 01:00:00,1311.0,728.0,3993.0,0.0,0.0,44.0,0.0,34.0
2019-01-21 02:00:00,1372.0,749.0,3992.0,0.0,0.0,18.0,0.0,31.0
2019-01-21 03:00:00,1327.0,691.0,3991.0,0.0,0.0,23.0,0.0,34.0
2019-01-21 04:00:00,1324.0,650.0,3993.0,0.0,0.0,56.0,0.0,33.0
2019-01-21 05:00:00,1322.0,891.0,3970.0,0.0,0.0,81.0,0.0,31.0
2019-01-21 06:00:00,1306.0,584.0,3954.0,0.0,0.0,63.0,0.0,35.0
2019-01-21 07:00:00,1215.0,670.0,3982.0,0.0,0.0,66.0,0.0,32.0
2019-01-21 08:00:00,1214.0,569.0,3987.0,0.0,0.0,81.0,0.0,34.0
2019-01-21 09:00:00,1214.0,399.0,3955.0,0.0,0.0,87.0,0.0,32.0
2019-01-21 10:00:00,1177.0,324.0,3987.0,0.0,0.0,91.0,0.0,33.0
2019-01-21 11:00:00,1164.0,321.0,3988.0,0.0,0.0,92.0,0.0,34.0
2019-01-21 12:00:00,1175.0,374.0,3994.0,0.0,0.0,91.0,0.0,31.0
2019-01-21 13:00:00,1215.0,580.0,3994.0,0.0,0.0,90.0,0.0,34.0
2019-01-21 14:00:00,1232.0,665.0,3995.0,0.0,0.0,89.0,0.0,33.0
2019-01-21 15:00:00,1275.0,701.0,3996.0,0.0,0.0,90.0,0.0,33.0
2019-01-21 16:00:00,1323.0,983.0,3998.0,0.0,0.0,130.0,0.0,31.0
2019-01-21 17:00:00,1312.0,1096.0,3995.0,0.0,0.0,225.0,0.0,35.0
2019-01-21 18:00:00,1223.0,657.0,3989.0,0.0,0.0,281.0,0.0,32.0
2019-01-21 19:00:00,1166.0,415.0,3983.0,0.0,0.0,325.0,0.0,33.0
2019-01-21 20:00:00,1209.0,338.0,3985.0,0.0,0.0,371.0,0.0,32.0
2019-01-21 21:00:00,1183.0,347.0,3989.0,0.0,0.0,430.0,0.0,32.0
2019-01-21 22:00:00,1144.0,446.0,3990.0,0.0,0.0,430.0,0.0,33.0
2019-01-21 23:00:00,1117.0,591.0,3991.0,0.0,0.0,435.0,0.0,32.0
2019-01-22 00:00:00,1208.0,703.0,3993.0,0.0,0.0,352.0,0.0,32.0
2019-01-22 01:00:00,1310.0,720.0,3999.0,0.0,0.0,192.0,0.0,34.0
2019-01-22 02:00:00,1312.0,937.0,4001.0,0.0,0.0,136.0,0.0,31.0
2019-01-22 03:00:00,1310.0,867.0,3997.0,0.0,0.0,122.0,0.0,34.0
2019-01-22 04:00:00,1313.0,890.0,4002.0,0.0,0.0,68.0,0.0,32.0
2019-01-22 05:00:00,1313.0,715.0,3997.0,0.0,0.0,19.0,0.0,33.0
2019-01-22 06:00:00,1268.0,623.0,4006.0,0.0,0.0,28.0,0.0,32.0
2019-01-22 07:00:00,1227.0,615.0,3999.0,0.0,0.0,34.0,0.0,32.0
2019-01-22 08:00:00,1125.0,601.0,4005.0,0.0,0.0,49.0,0.0,32.0
2019-01-22 09:00:00,1124.0,699.0,4003.0,0.0,0.0,43.0,0.0,32.0
2019-01-22 10:00:00,1100.0,713.0,4000.0,0.0,0.0,36.0,0.0,32.0
2019-01-22 11:00:00,1134.0,866.0,3998.0,0.0,0.0,46.0,0.0,33.0
2019-01-22 12:00:00,1188.0,989.0,4003.0,0.0,0.0,51.0,0.0,32.0
2019-01-22 13:00:00,1370.0,1079.0,4006.0,0.0,0.0,49.0,0.0,31.0
2019-01-22 14:00:00,1379.0,1123.0,4002.0,0.0,0.0,59.0,0.0,33.0
2019-01-22 15:00:00,1382.0,1305.0,4006.0,0.0,0.0,60.0,0.0,32.0
2019-01-22 16:00:00,1380.0,1308.0,4000.0,0.0,0.0,161.0,0.0,31.0
2019-01-22 17:00:00,1381.0,1117.0,3994.0,0.0,0.0,353.0,0.0,33.0
2019-01-22 18:00:00,1364.0,756.0,3992.0,0.0,0.0,440.0,0.0,31.0
2019-01-22 19:00:00,1222.0,760.0,3997.0,0.0,0.0,414.0,0.0,32.0
2019-01-22 20:00:00,1179.0,794.0,3993.0,0.0,0.0,395.0,0.0,32.0
2019-01-22 21:00:00,1134.0,731.0,3995.0,0.0,0.0,420.0,0.0,32.0
2019-01-22 22:00:00,1135.0,671.0,3999.0,0.0,0.0,415.0,0.0,16.0
2019-01-22 23:00:00,1140.0,677.0,3998.0,0.0,0.0,395.0,0.0,10.0
2019-01-23 00:00:00,1208.0,706.0,4000.0,0.0,0.0,342.0,0.0,26.0
2019-01-23 01:00:00,1338.0,802.0,4000.0,0.0,0.0,192.0,0.0,33.0
2019-01-23 02:00:00,1379.0,1184.0,3999.0,0.0,0.0,145.0,0.0,32.0
2019-01-23 03:00:00,1380.0,959.0,4001.0,0.0,0.0,141.0,0.0,33.0
2019-01-23 04:00:00,1380.0,845.0,3998.0,0.0,0.0,129.0,0.0,33.0
2019-01-23 05:00:00,1377.0,795.0,4003.0,0.0,0.0,124.0,0.0,31.0
2019-01-23 06:00:00,1299.0,826.0,4003.0,0.0,0.0,125.0,0.0,34.0
2019-01-23 07:00:00,1174.0,955.0,4002.0,0.0,0.0,87.0,0.0,32.0
2019-01-23 08:00:00,1147.0,768.0,4005.0,0.0,0.0,9.0,0.0,33.0
2019-01-23 09:00:00,1138.0,923.0,4006.0,0.0,0.0,15.0,0.0,31.0
2019-01-23 10:00:00,1139.0,877.0,4004.0,0.0,0.0,11.0,0.0,33.0
2019-01-23 11:00:00,1151.0,847.0,4009.0,0.0,0.0,4.0,0.0,33.0
2019-01-23 12:00:00,1257.0,878.0,4008.0,0.0,0.0,1.0,0.0,32.0
2019-01-23 13:00:00,1376.0,1116.0,4007.0,0.0,0.0,1.0,0.0,32.0
2019-01-23 14:00:00,1377.0,1152.0,4013.0,0.0,0.0,0.0,0.0,34.0
2019-01-23 15:00:00,1377.0,1393.0,4011.0,0.0,0.0,6.0,0.0,31.0
2019-01-23 16:00:00,1379.0,1359.0,4010.0,0.0,0.0,103.0,0.0,32.0
2019-01-23 17:00:00,1335.0,1074.0,4010.0,0.0,0.0,285.0,0.0,33.0
2019-01-23 18:00:00,1329.0,998.0,4009.0,0.0,0.0,405.0,0.0,33.0
2019-01-23 19:00:00,1295.0,783.0,4007.0,0.0,0.0,365.0,0.0,32.0
2019-01-23 20:00:00,1172.0,685.0,4008.0,0.0,0.0,352.0,0.0,32.0
2019-01-23 21:00:00,1139.0,567.0,4008.0,0.0,0.0,363.0,0.0,33.0
2019-01-23 22:00:00,1140.0,612.0,4010.0,0.0,0.0,365.0,0.0,32.0
2019-01-23 23:00:00,1142.0,596.0,4010.0,0.0,0.0,371.0,0.0,32.0
2019-01-24 00:00:00,1259.0,655.0,4006.0,0.0,0.0,304.0,0.0,33.0
2019-01-24 01:00:00,1376.0,831.0,4005.0,0.0,0.0,158.0,0.0,33.0
2019-01-24 02:00:00,1379.0,1085.0,4008.0,0.0,0.0,120.0,0.0,31.0
2019-01-24 03:00:00,1378.0,1235.0,4003.0,0.0,0.0,116.0,0.0,31.0
2019-01-24 04:00:00,1380.0,1146.0,4007.0,0.0,0.0,116.0,0.0,34.0
2019-01-24 05:00:00,1376.0,1105.0,4007.0,0.0,0.0,114.0,0.0,32.0
2019-01-24 06:00:00,1264.0,1143.0,4010.0,0.0,0.0,114.0,0.0,33.0
2019-01-24 07:00:00,1209.0,1154.0,4007.0,0.0,0.0,105.0,0.0,34.0
2019-01-24 08:00:00,1174.0,1093.0,4012.0,0.0,0.0,16.0,0.0,32.0
2019-01-24 09:00:00,1157.0,1066.0,4011.0,0.0,0.0,18.0,0.0,34.0
2019-01-24 10:00:00,1126.0,1100.0,4008.0,0.0,0.0,19.0,0.0,32.0
2019-01-24 11:00:00,1138.0,1107.0,4011.0,0.0,0.0,10.0,0.0,34.0
2019-01-24 12:00:00,1274.0,1098.0,4006.0,0.0,0.0,28.0,0.0,33.0
2019-01-24 13:00:00,1366.0,1222.0,4012.0,0.0,0.0,31.0,0.0,33.0
2019-01-24 14:00:00,1380.0,1220.0,4011.0,0.0,0.0,38.0,0.0,34.0
2019-01-24 15:00:00,1379.0,1309.0,4010.0,0.0,0.0,50.0,0.0,32.0
2019-01-24 16:00:00,1379.0,1367.0,4010.0,0.0,0.0,150.0,0.0,34.0
2019-01-24 17:00:00,1366.0,1226.0,4007.0,0.0,0.0,295.0,0.0,29.0
2019-01-24 18:00:00,1306.0,849.0,4003.0,0.0,0.0,391.0,0.0,31.0
2019-01-24 19:00:00,1275.0,756.0,4003.0,0.0,0.0,400.0,0.0,30.0
2019-01-24 20:00:00,1174.0,748.0,4000.0,0.0,0.0,388.0,0.0,30.0
2019-01-24 21:00:00,1159.0,696.0,4002.0,0.0,0.0,401.0,0.0,31.0
2019-01-24 22:00:00,1139.0,637.0,4006.0,0.0,0.0,395.0,0.0,31.0
2019-01-24 23:00:00,1146.0,640.0,4003.0,0.0,0.0,375.0,0.0,30.0
2019-01-25 00:00:00,1295.0,706.0,4002.0,0.0,0.0,295.0,0.0,30.0
2019-01-25 01:00:00,1380.0,873.0,3994.0,0.0,0.0,140.0,0.0,31.0
2019-01-25 02:00:00,1380.0,979.0,3994.0,0.0,0.0,115.0,0.0,32.0
2019-01-25 03:00:00,1380.0,1115.0,3994.0,0.0,0.0,122.0,0.0,35.0
2019-01-25 04:00:00,1379.0,1135.0,3996.0,0.0,0.0,123.0,0.0,32.0
2019-01-25 05:00:00,1375.0,1253.0,3988.0,0.0,0.0,122.0,0.0,35.0
2019-01-25 06:00:00,1260.0,1309.0,3993.0,0.0,0.0,121.0,0.0,34.0
2019-01-25 07:00:00,1211.0,1238.0,3996.0,0.0,0.0,23.0,0.0,34.0
2019-01-25 08:00:00,1150.0,1209.0,3998.0,0.0,0.0,4.0,0.0,34.0
2019-01-25 09:00:00,1126.0,1043.0,3997.0,0.0,0.0,4.0,0.0,35.0
2019-01-25 10:00:00,1166.0,1094.0,4000.0,0.0,0.0,4.0,0.0,33.0
2019-01-25 11:00:00,1174.0,1144.0,4001.0,0.0,0.0,3.0,0.0,36.0
2019-01-25 12:00:00,1256.0,1122.0,4005.0,0.0,0.0,6.0,0.0,33.0
2019-01-25 13:00:00,1371.0,1231.0,4000.0,0.0,0.0,10.0,0.0,36.0
2019-01-25 14:00:00,1375.0,1530.0,4003.0,0.0,0.0,9.0,0.0,32.0
