time_step,coal_actual,coal_pred,nat_gas_actual,nat_gas_pred,nuclear_actual,nuclear_pred,oil_actual,oil_pred,hydro_actual,hydro_pred,solar_actual,solar_pred,wind_actual,wind_pred,other_actual,other_pred,timestep_type
109,0.13825863599777222,,-1.3640276193618774,,1.4500813484191895,,-0.4219174385070801,,0.18189191818237305,,-0.5380923748016357,,0.059786465018987656,,-1.072975993156433,,context
110,0.21337664127349854,,-1.2928942441940308,,1.4496387243270874,,-0.42443594336509705,,0.18561391532421112,,-0.35189181566238403,,0.062162965536117554,,-1.0677566528320312,,context
111,0.331662654876709,,-1.2246532440185547,,1.451851725578308,,-0.42443594336509705,,0.11861807852983475,,-0.23067398369312286,,-0.17073404788970947,,-1.0625371932983398,,context
112,0.22573064267635345,,-1.235687494277954,,1.4567201137542725,,-0.39673247933387756,,0.13127285242080688,,-0.22942431271076202,,-0.25581276416778564,,-1.0538381338119507,,context
113,0.0730806291103363,,-1.307677984237671,,1.4695552587509155,,-0.4219174385070801,,0.16328196227550507,,-0.3381454646587372,,-0.1008649468421936,,-1.0538381338119507,,context
114,-0.07005538046360016,,-1.3916667699813843,,1.4673422574996948,,-0.43199142813682556,,0.13722802698612213,,-0.28191038966178894,,-0.09801314026117325,,-1.0433993339538574,,context
115,-0.18365538120269775,,-1.529112696647644,,1.4708830118179321,,-0.4370284378528595,,0.09033095091581345,,-0.12445216625928879,,0.08877976983785629,,-1.0538381338119507,,context
116,-0.33360737562179565,,-1.4970812797546387,,1.462916374206543,,-0.4370284378528595,,0.1111740991473198,,-0.23567265272140503,,0.29648587107658386,,-1.0555779933929443,,context
117,-0.33019939064979553,,-1.4822975397109985,,1.4615886211395264,,-0.444583922624588,,0.09703053534030914,,-0.5568374395370483,,0.31454727053642273,,-1.0538381338119507,,context
118,-0.08524937927722931,,-1.2067627906799316,,1.4708830118179321,,-0.44962093234062195,,0.9225680828094482,,-0.6618095636367798,,0.3383122682571411,,-1.0573177337646484,,context
119,0.13059063255786896,,-1.2540065050125122,,1.4828327894210815,,-0.4521394371986389,,0.9560659527778625,,-0.6618095636367798,,0.8150382041931152,,-1.0816750526428223,,context
120,0.0015126261860132217,,-1.2536851167678833,,1.482390284538269,,-0.45717641711235046,,0.5220818519592285,,-0.6618095636367798,,1.0370032787322998,,-1.0764557123184204,,context
121,-0.09731937944889069,,-1.2870020866394043,,1.3978559970855713,,-0.4546579122543335,,0.21687863767147064,,-0.6618095636367798,,1.115427851676941,,-1.0486186742782593,,context
122,-0.12231137603521347,,-1.3975588083267212,,1.281898021697998,,-0.4521394371986389,,0.19156908988952637,,-0.6618095636367798,,1.0897616147994995,,-1.0416594743728638,,context
123,-0.09831337630748749,,-1.50168776512146,,1.1199109554290771,,-0.447102427482605,,0.20199066400527954,,-0.6618095636367798,,0.8749260306358337,,-1.0538381338119507,,context
124,-0.18223537504673004,,-1.7429413795471191,,1.048211693763733,,-0.444583922624588,,0.18189191818237305,,-0.6618095636367798,,0.6244428753852844,,-1.0468789339065552,,context
125,-0.15681737661361694,,-1.5910331010818481,,1.356695294380188,,-0.15999366343021393,,0.18040312826633453,,-0.6618095636367798,,-0.047631338238716125,,-1.0868945121765137,,context
126,-0.22540338337421417,,-1.905348300933838,,1.1035351753234863,,-0.43954694271087646,,0.1327616423368454,,-0.6618095636367798,,0.18574097752571106,,-1.0555779933929443,,context
127,-0.19700337946414948,,-1.8585331439971924,,1.105305552482605,,-0.43199142813682556,,0.10745210945606232,,-0.6618095636367798,,0.016534164547920227,,-1.059057593345642,,context
128,-0.22497738897800446,,-1.8602471351623535,,1.1044203042984009,,-0.429472953081131,,0.09851933270692825,,-0.6618095636367798,,0.059786465018987656,,-1.0520983934402466,,context
129,-0.19345338642597198,,-1.8491058349609375,,1.1026499271392822,,-0.41688045859336853,,0.10745210945606232,,-0.6618095636367798,,0.106365866959095,,-1.0364400148391724,,context
130,-0.1859273761510849,,-1.8512483835220337,,1.1017647981643677,,-0.4193989634513855,,0.1059633120894432,,-0.6618095636367798,,0.26036307215690613,,-1.0399197340011597,,context
131,-0.16973938047885895,,-1.8468561172485352,,1.1061906814575195,,-0.41436195373535156,,0.07172099500894547,,-0.6618095636367798,,0.4386005997657776,,-1.0520983934402466,,context
132,-0.09050337970256805,,-1.747119426727295,,1.1061906814575195,,-0.4193989634513855,,0.10968530178070068,,-0.6618095636367798,,0.6187393069267273,,-1.0433993339538574,,context
133,0.02125062793493271,,-1.715516448020935,,1.1088461875915527,,-0.4219174385070801,,0.11340729147195816,,-0.47810831665992737,,0.9105735421180725,,-1.0347002744674683,,context
134,0.015428626909852028,,-1.6752361059188843,,1.107075810432434,,-0.4219174385070801,,0.09405294060707092,,-0.09945879876613617,,0.8245441913604736,,-1.0555779933929443,,context
135,-0.07289537787437439,,-1.6725579500198364,,1.0477690696716309,,-0.42443594336509705,,0.12010687589645386,,-0.010732348076999187,,0.6049556136131287,,-1.0694963932037354,,context
136,-0.23349738121032715,,-1.7237653732299805,,1.0698984861373901,,-0.426954448223114,,0.12234006822109222,,0.07549476623535156,,0.5455430746078491,,-1.0399197340011597,,context
137,-0.30520740151405334,,-1.7417629957199097,,1.074324369430542,,-0.4219174385070801,,0.10670770704746246,,0.14797553420066833,,0.4785257875919342,,-1.005123496055603,,context
138,-0.38444340229034424,,-1.8058258295059204,,1.0876020193099976,,-0.43199142813682556,,0.09405294060707092,,0.08924111723899841,,0.3288062810897827,,-1.0329604148864746,,context
139,-0.4239193797111511,,-1.7840787172317505,,1.0889297723770142,,-0.4370284378528595,,0.12978404760360718,,0.026757702231407166,,0.2746220827102661,,-1.0294808149337769,,context
140,-0.4318713843822479,,-1.7480835914611816,,1.0911426544189453,,-0.44206544756889343,,0.06874340772628784,,-0.29190772771835327,,0.3254791796207428,,-1.0120826959609985,,context
141,-0.2506793737411499,,-1.5700358152389526,,1.1039776802062988,,-0.444583922624588,,0.1059633120894432,,-0.5318440794944763,,0.3078930675983429,,-1.08515465259552,,context
142,0.07677263021469116,,-1.310463309288025,,1.1013221740722656,,-0.447102427482605,,1.3036998510360718,,-0.6618095636367798,,0.5759623050689697,,-1.0625371932983398,,context
143,0.49368464946746826,,-1.1931575536727905,,1.1106165647506714,,-0.4521394371986389,,1.0818692445755005,,-0.6618095636367798,,0.8801543116569519,,-1.0486186742782593,,context
144,0.46528464555740356,,-1.2439364194869995,,1.1066333055496216,,-0.4546579122543335,,0.5674901604652405,,-0.6618095636367798,,1.2195185422897339,,-1.0399197340011597,,context
145,0.42140665650367737,,-1.2657907009124756,,1.1066333055496216,,-0.4546579122543335,,0.35161468386650085,,-0.6618095636367798,,1.3107761144638062,,-1.0347002744674683,,context
146,0.2424866408109665,,-1.3322104215621948,,1.1199109554290771,,-0.4521394371986389,,0.20496825873851776,,-0.6618095636367798,,1.344997763633728,,-1.003383755683899,,context
147,0.07322262972593307,,-1.5352190732955933,,1.079192876815796,,-0.447102427482605,,0.1878471076488495,,-0.6618095636367798,,1.3107761144638062,,-1.0155624151229858,,context
148,-0.09731937944889069,,-1.7028752565383911,,1.1092888116836548,,-0.444583922624588,,0.14243881404399872,,-0.6618095636367798,,1.2209444046020508,,-1.0103429555892944,,context
149,-0.28390738368034363,,-1.8575689792633057,,1.1061906814575195,,-0.444583922624588,,0.13648363947868347,,-0.6618095636367798,,0.4523842930793762,,-1.0468789339065552,,context
150,-0.36342740058898926,,-1.799076795578003,,1.1176979541778564,,-0.429472953081131,,0.08586455881595612,,-0.6618095636367798,,1.0446081161499023,,-1.0625371932983398,,context
151,-0.3787633776664734,,-1.782900333404541,,1.119025707244873,,-0.426954448223114,,0.09554173797369003,,-0.6618095636367798,,1.081681489944458,,-1.0538381338119507,,context
152,-0.34851738810539246,,-1.7473336458206177,,1.1199109554290771,,-0.41688045859336853,,0.10298571735620499,,-0.6618095636367798,,0.9961275458335876,,-1.0347002744674683,,context
153,-0.3651313781738281,,-1.6153512001037598,,1.118583083152771,,-0.4118434488773346,,0.1059633120894432,,-0.6618095636367798,,0.9837697148323059,,-1.059057593345642,,context
154,-0.2282433807849884,,-1.3003932237625122,,1.1292052268981934,,-0.40932497382164,,0.1543491929769516,,-0.6618095636367798,,1.0612436532974243,,-1.0451390743255615,,context
155,0.18881063163280487,,-1.0281795263290405,,1.1243367195129395,,-0.41436195373535156,,1.5992259979248047,,-0.6618095636367798,,1.2275986671447754,,-1.0312206745147705,,context
