time_step,coal_actual,coal_pred,nat_gas_actual,nat_gas_pred,nuclear_actual,nuclear_pred,oil_actual,oil_pred,hydro_actual,hydro_pred,solar_actual,solar_pred,wind_actual,wind_pred,other_actual,other_pred,timestep_type
23,-0.5274325013160706,,-0.35187003016471863,,2.2492966651916504,,0.18923170864582062,,-1.0769739151000977,,-0.699523389339447,,-0.27971482276916504,,0.7881054282188416,,context
24,-0.528901994228363,,-0.4738951623439789,,2.1821415424346924,,0.1969214826822281,,-1.2532974481582642,,-0.699523389339447,,-0.2595498263835907,,0.79958176612854,,context
25,-0.5293918251991272,,-0.4734758138656616,,2.086033344268799,,0.1969214826822281,,-1.280080795288086,,-0.699523389339447,,-0.2787230908870697,,0.7881054282188416,,context
26,-0.529555082321167,,-0.4919263422489166,,1.856419324874878,,0.1969214826822281,,-1.2876694202423096,,-0.699523389339447,,-0.304507851600647,,0.7651527523994446,,context
27,-0.5296095013618469,,-0.4667665362358093,,1.8339002132415771,,0.1969214826822281,,-1.3541814088821411,,-0.699523389339447,,-0.3488047122955322,,0.7307236790657043,,context
28,-0.5296276211738586,,-0.3401288092136383,,2.050110101699829,,0.1969214826822281,,-1.2903478145599365,,-0.699523389339447,,-0.34913527965545654,,0.7307236790657043,,context
29,-0.5296337008476257,,0.021753231063485146,,2.248760461807251,,0.1969214826822281,,-1.0019806623458862,,-0.699523389339447,,-0.3735977113246918,,0.7307236790657043,,context
30,-0.5296357274055481,,0.5928810834884644,,2.3464772701263428,,0.18923170864582062,,-0.7511100769042969,,-0.699523389339447,,-0.35177987813949585,,0.7192473411560059,,context
31,-0.5296363830566406,,1.0759495496749878,,2.3960728645324707,,0.1969214826822281,,-0.5457712411880493,,-0.644153892993927,,-0.3382263481616974,,0.7077710032463074,,context
32,-0.5311146974563599,,1.3300637006759644,,2.4145705699920654,,0.1969214826822281,,-0.13955742120742798,,-0.470976859331131,,-0.3745894432067871,,0.7077710032463074,,context
33,-0.5316075086593628,,1.43867027759552,,2.4161791801452637,,0.1969214826822281,,0.02158893272280693,,-0.13718895614147186,,-0.42318376898765564,,0.7077710032463074,,context
34,-0.5317717790603638,,1.429025650024414,,2.419530153274536,,0.1969214826822281,,-0.12214826047420502,,0.20523816347122192,,-0.4727697968482971,,0.6962946653366089,,context
35,-0.5310874581336975,,1.4105751514434814,,2.4169833660125732,,0.1969214826822281,,-0.20428380370140076,,0.3953009247779846,,-0.40434107184410095,,0.7192473411560059,,context
36,-0.5315983891487122,,1.4361542463302612,,2.4066622257232666,,0.1969214826822281,,-0.3984629213809967,,0.3788078725337982,,-0.34417667984962463,,0.7536764144897461,,context
37,-0.5317687392234802,,1.4793453216552734,,2.4078683853149414,,0.1969214826822281,,-0.46720680594444275,,0.21348468959331512,,-0.27078932523727417,,0.79958176612854,,context
38,-0.5440270304679871,,1.453766107559204,,2.3974132537841797,,0.1969214826822281,,-0.5131848454475403,,-0.10891515761613846,,-0.25624409317970276,,0.8454871773719788,,context
39,-0.5784145593643188,,1.4491535425186157,,2.3895046710968018,,0.1969214826822281,,-0.22838880121707916,,-0.4827575981616974,,-0.2717810571193695,,0.8454871773719788,,context
40,-0.5761973857879639,,1.4529274702072144,,2.387091875076294,,0.1969214826822281,,0.3135272264480591,,-0.6527931094169617,,-0.3488047122955322,,0.8454871773719788,,context
41,-0.5761973857879639,,1.4818612337112427,,2.4078683853149414,,0.1969214826822281,,0.5907346606254578,,-0.699523389339447,,-0.3104581832885742,,0.8340108394622803,,context
42,-0.5761973857879639,,1.5086983442306519,,2.412559986114502,,0.1969214826822281,,0.5469885468482971,,-0.699523389339447,,-0.2807065546512604,,0.8340108394622803,,context
43,-0.5761973857879639,,1.461314082145691,,2.407198190689087,,0.18923170864582062,,0.30549222230911255,,-0.699523389339447,,-0.3140944838523865,,0.7766290903091431,,context
44,-0.5761973857879639,,1.4168651103973389,,2.4090747833251953,,0.1969214826822281,,0.07069170475006104,,-0.699523389339447,,-0.3319454491138458,,0.8340108394622803,,context
45,-0.5761973857879639,,1.2810020446777344,,2.383204698562622,,0.1969214826822281,,-0.24133408069610596,,-0.699523389339447,,-0.37326714396476746,,0.8340108394622803,,context
46,-0.5761973857879639,,1.350191593170166,,2.388432502746582,,0.18923170864582062,,-0.37658989429473877,,-0.699523389339447,,-0.3719448447227478,,0.8684398531913757,,context
47,-0.47864168882369995,,1.1141085624694824,,2.3665835857391357,,0.1969214826822281,,-0.6377273201942444,,-0.699523389339447,,-0.3831843435764313,,0.8684398531913757,,context
48,-0.47864168882369995,,0.8386086225509644,,2.340311288833618,,0.18923170864582062,,-0.8894906044006348,,-0.699523389339447,,-0.41326653957366943,,0.8569635152816772,,context
49,-0.47864168882369995,,0.8260287046432495,,2.3432602882385254,,0.1969214826822281,,-1.1363435983657837,,-0.699523389339447,,-0.438720703125,,0.8569635152816772,,context
50,-0.47864168882369995,,0.6943590044975281,,2.3529112339019775,,0.1969214826822281,,-1.2381203174591064,,-0.699523389339447,,-0.462522029876709,,0.8684398531913757,,context
51,-0.47864168882369995,,0.6574579477310181,,2.3411154747009277,,0.1969214826822281,,-1.2751705646514893,,-0.699523389339447,,-0.47574496269226074,,0.8569635152816772,,context
52,-0.47864168882369995,,0.7543232440948486,,2.378915309906006,,0.18923170864582062,,-1.1850000619888306,,-0.699523389339447,,-0.5130997896194458,,0.8110581040382385,,context
53,-0.47864168882369995,,1.3233543634414673,,2.376502752304077,,0.18923170864582062,,-0.8024448156356812,,-0.699523389339447,,-0.5491322875022888,,0.7881054282188416,,context
54,-0.47864168882369995,,1.3527075052261353,,2.3933918476104736,,0.18923170864582062,,-0.22928157448768616,,-0.699523389339447,,-0.558388352394104,,0.8110581040382385,,context
55,-0.47864168882369995,,1.379963994026184,,2.413766384124756,,0.18923170864582062,,0.07292364537715912,,-0.6421903967857361,,-0.5590494871139526,,0.8454871773719788,,context
56,-0.4830760359764099,,1.3740934133529663,,2.4350790977478027,,0.18923170864582062,,0.3510238826274872,,-0.3869408369064331,,-0.6020240783691406,,0.879916250705719,,context
57,-0.4830760359764099,,1.3610941171646118,,2.436687469482422,,0.18923170864582062,,0.40860801935195923,,0.12002407759428024,,-0.7137579321861267,,0.8225345015525818,,context
58,-0.4830760359764099,,1.3636101484298706,,2.4348108768463135,,0.18923170864582062,,0.19478778541088104,,0.5339210629463196,,-0.8142523169517517,,0.79958176612854,,context
59,-0.48085886240005493,,1.3468369245529175,,2.4298512935638428,,0.18923170864582062,,0.051050592213869095,,0.7357645630836487,,-0.8086325526237488,,0.8110581040382385,,context
60,-0.4830760359764099,,1.3199998140335083,,2.4278407096862793,,0.1969214826822281,,-0.12304104119539261,,0.7302669286727905,,-0.7025184631347656,,0.8340108394622803,,context
61,-0.4830760359764099,,1.3128710985183716,,2.423417329788208,,0.1969214826822281,,-0.12036270648241043,,0.5131084322929382,,-0.5811979174613953,,0.8454871773719788,,context
62,-0.4852932095527649,,1.3870925903320312,,2.420602560043335,,0.1969214826822281,,-0.10563188046216965,,0.0697595477104187,,-0.5507851839065552,,0.8225345015525818,,context
63,-0.4852932095527649,,1.3740934133529663,,2.4171173572540283,,0.18923170864582062,,0.058192815631628036,,-0.43484923243522644,,-0.5448348522186279,,0.8454871773719788,,context
64,-0.49194473028182983,,1.3539655208587646,,2.3959386348724365,,0.18923170864582062,,0.5269010663032532,,-0.6524003744125366,,-0.5094634890556335,,0.8454871773719788,,context
65,-0.5008134245872498,,1.3313217163085938,,2.4049196243286133,,0.18923170864582062,,0.8581215739250183,,-0.699523389339447,,-0.43971243500709534,,0.8454871773719788,,context
66,-0.5008134245872498,,1.3489335775375366,,2.417787551879883,,0.18923170864582062,,1.096046805381775,,-0.699523389339447,,-0.41888630390167236,,0.8569635152816772,,context
67,-0.5030305981636047,,1.3346762657165527,,2.4176535606384277,,0.18923170864582062,,0.5724326968193054,,-0.699523389339447,,-0.40863853693008423,,0.8569635152816772,,context
68,-0.4985962510108948,,1.3598361015319824,,2.411621570587158,,0.18923170864582062,,0.09479669481515884,,-0.699523389339447,,-0.41128310561180115,,0.8684398531913757,,context
69,-0.4963790774345398,,1.3657068014144897,,2.40974497795105,,0.18923170864582062,,-0.2752596139907837,,-0.699523389339447,,-0.4102914035320282,,0.8684398531913757,,context
70,-0.4941619038581848,,1.314129114151001,,2.3877620697021484,,0.18923170864582062,,-0.2600823938846588,,-0.699523389339447,,-0.4337621033191681,,0.879916250705719,,context
71,-0.4963790774345398,,1.3615134954452515,,2.3944642543792725,,0.18154194951057434,,-0.3502529561519623,,-0.699523389339447,,-0.45458826422691345,,0.879916250705719,,context
72,-0.2901817858219147,,1.3548041582107544,,2.389772891998291,,0.18923170864582062,,-0.7180773019790649,,-0.699523389339447,,-0.4506213665008545,,0.8684398531913757,,context
73,-0.050726860761642456,,1.3296443223953247,,2.3878962993621826,,0.18923170864582062,,-0.8439589738845825,,-0.699523389339447,,-0.45194366574287415,,0.8569635152816772,,context
74,0.08008647710084915,,1.2000713348388672,,2.345136880874634,,0.18923170864582062,,-1.0890264511108398,,-0.699523389339447,,-0.441034734249115,,0.8569635152816772,,context
75,0.15547043085098267,,0.9836968779563904,,2.322885751724243,,0.18154194951057434,,-1.1381292343139648,,-0.699523389339447,,-0.45227423310279846,,0.8340108394622803,,context
76,0.19759675860404968,,1.3254510164260864,,2.37382173538208,,0.18154194951057434,,-1.1001861095428467,,-0.699523389339447,,-0.43805956840515137,,0.7536764144897461,,context
77,0.29736965894699097,,1.3782867193222046,,2.385751485824585,,0.18154194951057434,,-0.5395218133926392,,-0.699523389339447,,-0.41888630390167236,,0.7192473411560059,,context
78,0.7119814157485962,,1.3615134954452515,,2.40867280960083,,0.18923170864582062,,0.20594750344753265,,-0.699523389339447,,-0.40467163920402527,,0.7077710032463074,,context
79,0.6920268535614014,,1.4034464359283447,,2.4226131439208984,,0.18154194951057434,,0.44476550817489624,,-0.644153892993927,,-0.44764620065689087,,0.6962946653366089,,context
80,0.7784966826438904,,1.4202196598052979,,2.4310576915740967,,0.18923170864582062,,0.727776050567627,,-0.45723265409469604,,-0.5395456552505493,,0.6962946653366089,,context
81,0.7962340712547302,,1.4298642873764038,,2.4230153560638428,,0.18923170864582062,,0.842944324016571,,-0.07592906057834625,,-0.6423540711402893,,0.6962946653366089,,context
82,0.6676378846168518,,1.4160263538360596,,2.423417329788208,,0.18923170864582062,,0.5978769063949585,,0.2963426411151886,,-0.8092936873435974,,0.7192473411560059,,context
83,0.7784966826438904,,1.3279670476913452,,2.4349451065063477,,0.18923170864582062,,0.4469974637031555,,0.45538273453712463,,-0.8641689419746399,,0.7307236790657043,,context
84,0.8006684184074402,,1.338450312614441,,2.433872699737549,,0.18923170864582062,,0.25549668073654175,,0.4746246337890625,,-0.8760695457458496,,0.7422000169754028,,context
85,0.7075470685958862,,1.3564815521240234,,2.426098108291626,,0.1969214826822281,,-0.085990771651268,,0.24254387617111206,,-0.8294587135314941,,0.7422000169754028,,context
86,0.4614406228065491,,1.3640294075012207,,2.4256961345672607,,0.1969214826822281,,-0.2359774112701416,,-0.10734438896179199,,-0.798715353012085,,0.6962946653366089,,context
87,0.41044557094573975,,1.372835397720337,,2.4283769130706787,,0.18923170864582062,,-0.01144383940845728,,-0.4733330011367798,,-0.7861535549163818,,0.6962946653366089,,context
88,0.552344799041748,,1.4403475522994995,,2.428645133972168,,0.18923170864582062,,0.4746735692024231,,-0.6496515870094299,,-0.7269808650016785,,0.6962946653366089,,context
89,0.6942440271377563,,1.5833392143249512,,2.4281089305877686,,0.18923170864582062,,0.6715310215950012,,-0.699523389339447,,-0.6122718453407288,,0.6733419299125671,,context
90,0.7940168976783752,,1.569501280784607,,2.428913116455078,,0.18923170864582062,,0.8755307197570801,,-0.699523389339447,,-0.594420850276947,,0.7077710032463074,,context
91,0.7186329364776611,,1.5288262367248535,,2.43280029296875,,0.1969214826822281,,0.4483366310596466,,-0.699523389339447,,-0.6202056407928467,,0.7077710032463074,,context
92,0.6742894053459167,,1.5309228897094727,,2.4344089031219482,,0.18923170864582062,,0.04256920516490936,,-0.699523389339447,,-0.5329341888427734,,0.7077710032463074,,context
93,0.6077741980552673,,1.4915058612823486,,2.399021625518799,,0.18154194951057434,,-0.23240630328655243,,-0.699523389339447,,-0.5236781239509583,,0.7192473411560059,,context
94,0.5767337083816528,,1.5066016912460327,,2.310554027557373,,0.18154194951057434,,-0.26633185148239136,,-0.699523389339447,,-0.5405373573303223,,0.7307236790657043,,context
95,0.7053298950195312,,1.5233749151229858,,2.1309375762939453,,0.1661624014377594,,-0.4346204400062561,,-0.699523389339447,,-0.5623552203178406,,0.7422000169754028,,context
96,0.7474561929702759,,1.5514700412750244,,2.1073460578918457,,0.1661624014377594,,-0.6680817604064941,,-0.699523389339447,,-0.5359093546867371,,0.7307236790657043,,context
97,0.6521176695823669,,1.525471568107605,,2.060431480407715,,0.1661624014377594,,-0.9435036778450012,,-0.699523389339447,,-0.54152911901474,,0.7307236790657043,,context
98,0.647683322429657,,1.5233749151229858,,2.0825483798980713,,0.1661624014377594,,-1.194820523262024,,-0.699523389339447,,-0.5811979174613953,,0.7307236790657043,,context
99,0.6986783742904663,,1.5632113218307495,,2.106407880783081,,0.1661624014377594,,-1.2608860731124878,,-0.699523389339447,,-0.5987183451652527,,0.7536764144897461,,context
100,0.6720722317695618,,1.5237942934036255,,2.059225082397461,,0.1661624014377594,,-1.2519583702087402,,-0.699523389339447,,-0.5431819558143616,,0.7307236790657043,,context
101,0.6166428923606873,,1.4847965240478516,,2.0842907428741455,,0.1661624014377594,,-1.1720547676086426,,-0.699523389339447,,-0.4889678955078125,,0.7192473411560059,,context
102,0.6831581592559814,,1.5355355739593506,,2.0884461402893066,,0.1661624014377594,,-0.8819020390510559,,-0.699523389339447,,-0.46847233176231384,,0.7077710032463074,,context
103,0.6831581592559814,,1.5061824321746826,,2.029735803604126,,0.15847262740135193,,-0.6104975938796997,,-0.6421903967857361,,-0.45194366574287415,,0.7192473411560059,,context
104,0.6632035374641418,,1.4998924732208252,,2.0545334815979004,,0.1661624014377594,,-0.23999491333961487,,-0.4485934376716614,,-0.4747532308101654,,0.7307236790657043,,context
105,0.643248975276947,,1.554824709892273,,2.064988851547241,,0.17385217547416687,,-0.013675782829523087,,0.010463106445968151,,-0.5164055228233337,,0.6848182678222656,,context
106,0.7075470685958862,,1.5179235935211182,,2.091261148452759,,0.17385217547416687,,-0.19178491830825806,,0.3705613613128662,,-0.5431819558143616,,0.6962946653366089,,context
107,0.7518905401229858,,1.540148138999939,,2.110295057296753,,0.1661624014377594,,-0.13018326461315155,,0.510752260684967,,-0.5078105926513672,,0.7192473411560059,,context
108,0.645466148853302,,1.4885705709457397,,2.152116060256958,,0.1661624014377594,,-0.3377540707588196,,0.4746246337890625,,-0.4288035035133362,,0.6503892540931702,,context
109,0.6232944130897522,,1.4873125553131104,,2.1502394676208496,,0.1661624014377594,,-0.5788040161132812,,0.308123379945755,,-0.39442387223243713,,0.5241494178771973,,context
110,0.6232944130897522,,1.4894092082977295,,2.131741762161255,,0.17385217547416687,,-0.6720992922782898,,-0.04058680683374405,,-0.3821926414966583,,0.6389129161834717,,context
111,0.6698550581932068,,1.5082790851593018,,2.2021138668060303,,0.17385217547416687,,-0.8100334405899048,,-0.4544838070869446,,-0.3858289420604706,,0.6733419299125671,,context
112,0.6853753328323364,,1.4785065650939941,,2.221683979034424,,0.17385217547416687,,-0.6332634687423706,,-0.6512223482131958,,-0.38516780734062195,,0.7077710032463074,,context
113,0.6343802809715271,,1.5120530128479004,,2.2346861362457275,,0.1661624014377594,,0.03274865448474884,,-0.699523389339447,,-0.37756460905075073,,0.6962946653366089,,context
114,0.643248975276947,,1.5472767353057861,,2.240717887878418,,0.17385217547416687,,0.10327808558940887,,-0.699523389339447,,-0.3927709758281708,,0.7192473411560059,,context
115,0.5102184414863586,,1.5187623500823975,,2.2519774436950684,,0.17385217547416687,,-0.32793349027633667,,-0.699523389339447,,-0.40698564052581787,,0.7307236790657043,,context
116,0.4170971214771271,,1.5082790851593018,,2.248492479324341,,0.1661624014377594,,-0.6381736993789673,,-0.699523389339447,,-0.4668194651603699,,0.7307236790657043,,context
117,0.5257387161254883,,1.4034464359283447,,2.2132394313812256,,0.17385217547416687,,-0.6649570465087891,,-0.699523389339447,,-0.4813646972179413,,0.7422000169754028,,context
118,0.649900496006012,,1.4600560665130615,,2.1647160053253174,,0.1661624014377594,,-0.5805895924568176,,-0.699523389339447,,-0.5160749554634094,,0.7192473411560059,,context
119,0.42153146862983704,,1.394640564918518,,2.112841844558716,,0.17385217547416687,,-0.7408431768417358,,-0.699523389339447,,-0.5342564582824707,,0.7651527523994446,,context
120,0.29958683252334595,,1.2956786155700684,,2.058286666870117,,0.17385217547416687,,-1.1251839399337769,,-0.699523389339447,,-0.5735947489738464,,0.7881054282188416,,context
121,0.3062383532524109,,1.1526869535446167,,2.0549356937408447,,0.17385217547416687,,-1.285883903503418,,-0.699523389339447,,-0.5511157512664795,,0.7651527523994446,,context
122,0.38383948802948,,0.9635690450668335,,2.0305399894714355,,0.18154194951057434,,-1.4568507671356201,,-0.699523389339447,,-0.5540909171104431,,0.7766290903091431,,context
123,0.295152485370636,,0.9539244174957275,,2.032148599624634,,0.17385217547416687,,-1.5876426696777344,,-0.699523389339447,,-0.5716112852096558,,0.7766290903091431,,context
124,0.26854637265205383,,0.7287440896034241,,2.102520704269409,,0.17385217547416687,,-1.5854108333587646,,-0.699523389339447,,-0.5940902829170227,,0.7881054282188416,,context
125,0.30845552682876587,,0.9572790861129761,,2.2132394313812256,,0.17385217547416687,,-1.5510388612747192,,-0.699523389339447,,-0.658882737159729,,0.7536764144897461,,context
126,0.31288987398147583,,1.0788848400115967,,2.230128765106201,,0.17385217547416687,,-1.5501461029052734,,-0.699523389339447,,-0.7107827663421631,,0.7766290903091431,,context
127,0.3062383532524109,,1.1996519565582275,,2.223292589187622,,0.18154194951057434,,-1.4483693838119507,,-0.6445465683937073,,-0.7418566942214966,,0.7651527523994446,,context
128,0.335061639547348,,1.3564815521240234,,2.2604222297668457,,0.18154194951057434,,-1.2202646732330322,,-0.4898260533809662,,-0.7702860236167908,,0.7651527523994446,,context
129,0.645466148853302,,1.5011504888534546,,2.286426305770874,,0.17385217547416687,,-0.9845714569091797,,-0.2015903890132904,,-0.8043351173400879,,0.42086225748062134,,context
130,0.7873653769493103,,1.5326001644134521,,2.3003666400909424,,0.18154194951057434,,-0.6948651075363159,,0.01242656446993351,,-0.8208637833595276,,0.4323386251926422,,context
131,0.7541077136993408,,1.5384708642959595,,2.3086774349212646,,0.17385217547416687,,-0.40649792551994324,,0.0897868201136589,,-0.83607017993927,,0.4438149631023407,,context
132,0.6343802809715271,,1.4814419746398926,,2.2845497131347656,,0.17385217547416687,,-0.7586987018585205,,0.0674033984541893,,-0.8380535840988159,,0.4438149631023407,,context
133,0.7075470685958862,,1.4973764419555664,,2.2818689346313477,,0.17385217547416687,,-0.8078014850616455,,-0.08260481804609299,,-0.8380535840988159,,0.4897203743457794,,context
134,0.6942440271377563,,1.6093376874923706,,2.2671241760253906,,0.17385217547416687,,-1.0546544790267944,,-0.31664904952049255,,-0.8324338793754578,,0.47824400663375854,,context
135,0.7252844572067261,,1.6789464950561523,,2.3391048908233643,,0.17385217547416687,,-1.0899192094802856,,-0.5605105757713318,,-0.839375913143158,,0.4897203743457794,,context
136,0.6299459338188171,,1.6198209524154663,,2.391247272491455,,0.18154194951057434,,-0.8408342599868774,,-0.656719982624054,,-0.8453262448310852,,0.6962946653366089,,context
137,0.6609863638877869,,1.6881717443466187,,2.433872699737549,,0.17385217547416687,,-0.22035379707813263,,-0.699523389339447,,-0.8509459495544434,,0.7192473411560059,,context
138,0.6255115866661072,,1.595919132232666,,2.423283338546753,,0.17385217547416687,,-0.15830576419830322,,-0.699523389339447,,-0.8509459495544434,,0.6962946653366089,,context
139,0.5700821876525879,,1.5284068584442139,,2.411085605621338,,0.17385217547416687,,-0.4319421052932739,,-0.699523389339447,,-0.8525988459587097,,0.6962946653366089,,context
140,0.6676378846168518,,1.446637511253357,,2.4067962169647217,,0.17385217547416687,,-0.9751972556114197,,-0.699523389339447,,-0.8869785070419312,,0.7077710032463074,,context
141,0.5878195762634277,,1.434057593345642,,2.413900375366211,,0.17385217547416687,,-1.2184791564941406,,-0.699523389339447,,-0.891275942325592,,0.6848182678222656,,context
142,0.6765066385269165,,1.4772486686706543,,2.3932578563690186,,0.17385217547416687,,-1.1863391399383545,,-0.699523389339447,,-0.8707804083824158,,0.6962946653366089,,context
143,0.37940514087677,,1.38960862159729,,2.39111328125,,0.18154194951057434,,-1.0809913873672485,,-0.699523389339447,,-0.8787141442298889,,0.6848182678222656,,context
144,0.3173242211341858,,1.29148530960083,,2.37382173538208,,0.17385217547416687,,-1.3577524423599243,,-0.699523389339447,,-0.8853256106376648,,0.6962946653366089,,context
145,0.339495986700058,,1.2017486095428467,,2.3421878814697266,,0.17385217547416687,,-1.3693585395812988,,-0.699523389339447,,-0.8929288387298584,,0.6962946653366089,,context
146,0.3594505488872528,,1.073014259338379,,2.2895092964172363,,0.18154194951057434,,-1.4965794086456299,,-0.699523389339447,,-0.918383002281189,,0.6618655920028687,,context
147,0.472526490688324,,1.0004700422286987,,2.279724359512329,,0.18154194951057434,,-1.5613057613372803,,-0.699523389339447,,-0.9362339377403259,,0.6503892540931702,,context
148,0.6720722317695618,,1.2415850162506104,,2.363232374191284,,0.17385217547416687,,-1.4791702032089233,,-0.699523389339447,,-0.9223498702049255,,0.6733419299125671,,context
149,0.6122085452079773,,1.38960862159729,,2.3766367435455322,,0.17385217547416687,,-1.0077836513519287,,-0.699523389339447,,-0.9190441370010376,,0.6848182678222656,,context
150,0.647683322429657,,1.4063818454742432,,2.4310576915740967,,0.18154194951057434,,-0.1743757575750351,,-0.699523389339447,,-0.9114409685134888,,0.7192473411560059,,context
151,0.643248975276947,,1.5070210695266724,,2.4386982917785645,,0.18154194951057434,,0.40726885199546814,,-0.644153892993927,,-0.9044988751411438,,0.7192473411560059,,context
152,0.641031801700592,,1.5686626434326172,,2.4358832836151123,,0.17385217547416687,,0.5443102121353149,,-0.48904067277908325,,-0.9044988751411438,,0.6962946653366089,,context
153,0.6099913716316223,,1.5850164890289307,,2.4361512660980225,,0.17385217547416687,,0.6643888354301453,,-0.2251518815755844,,-0.9021849036216736,,0.6733419299125671,,context
154,0.7008955478668213,,1.5879517793655396,,2.4322640895843506,,0.17385217547416687,,0.7340254783630371,,-0.01741800084710121,,-0.8876396417617798,,0.7077710032463074,,context
155,0.6698550581932068,,1.540148138999939,,2.4297173023223877,,0.17385217547416687,,0.7893776893615723,,0.07722068578004837,,-0.8578880429267883,,0.7536764144897461,,context
156,0.6210772395133972,,1.4789259433746338,,2.4252939224243164,,0.17385217547416687,,0.8483009934425354,,0.07604261487722397,,-0.8016905188560486,,0.7881054282188416,,context
157,0.6255115866661072,,1.4839578866958618,,2.42073655128479,,0.18154194951057434,,0.8844584822654724,,-0.07200214266777039,,-0.7263197302818298,,0.7766290903091431,,context
158,0.7031127214431763,,1.4923444986343384,,2.4183237552642822,,0.17385217547416687,,0.19568057358264923,,-0.3068317472934723,,-0.6281393766403198,,0.6044838428497314,,context
159,0.6321631073951721,,1.4906672239303589,,2.4425854682922363,,0.17385217547416687,,0.0885472521185875,,-0.5550128817558289,,-0.5540909171104431,,0.7307236790657043,,context
