time_step,coal_actual,coal_pred,nat_gas_actual,nat_gas_pred,nuclear_actual,nuclear_pred,oil_actual,oil_pred,hydro_actual,hydro_pred,solar_actual,solar_pred,wind_actual,wind_pred,other_actual,other_pred,timestep_type
20,-0.8608791828155518,,-2.0639352798461914,,0.9249760508537292,,-0.012401601299643517,,1.3090685606002808,,-0.18812763690948486,,-0.02945682778954506,,-0.6704772114753723,,context
21,-0.8897643685340881,,-1.9362318515777588,,0.9237797260284424,,-0.012401601299643517,,1.4396452903747559,,-0.23507118225097656,,-0.02945682778954506,,-0.3184213638305664,,context
22,-0.8966055512428284,,-1.6871572732925415,,0.9261724352836609,,-0.012401601299643517,,1.4751912355422974,,-0.26245492696762085,,-0.02945682778954506,,-0.553125262260437,,context
23,-0.8456764221191406,,-1.4032543897628784,,0.9201906323432922,,-0.012401601299643517,,1.6289817094802856,,-0.32895830273628235,,-0.02945682778954506,,-0.3184213638305664,,context
24,-0.6837673783302307,,-1.1816202402114868,,0.9261724352836609,,-0.012401601299643517,,1.8255722522735596,,-0.33678221702575684,,-0.02945682778954506,,-0.6704772114753723,,context
25,-0.5370610356330872,,-1.2518043518066406,,0.9285651445388794,,-0.012401601299643517,,1.786399245262146,,-0.33678221702575684,,-0.02945682778954506,,-0.6704772114753723,,context
26,-0.3994763493537903,,-1.2871602773666382,,0.9345470070838928,,-0.012401601299643517,,1.4679369926452637,,-0.33678221702575684,,-0.02945682778954506,,-0.6704772114753723,,context
27,-0.3827533423900604,,-1.2597198486328125,,0.9512960910797119,,-0.012401601299643517,,1.229271650314331,,-0.33678221702575684,,-0.02945682778954506,,-0.6704772114753723,,context
28,-0.4063175618648529,,-1.2428334951400757,,0.9453142285346985,,-0.012401601299643517,,0.7903885841369629,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
29,-0.5879901647567749,,-1.3441519737243652,,0.9441179037094116,,-0.012401601299643517,,0.6206387281417847,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
30,-0.6700848937034607,,-1.4196131229400635,,0.9500997066497803,,-0.012401601299643517,,0.39358022809028625,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
31,-0.7194938063621521,,-1.3642045259475708,,0.9584742784500122,,-0.012401601299643517,,0.0707654058933258,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
32,-0.6982099413871765,,-1.2755508422851562,,0.9536888003349304,,-0.012401601299643517,,-0.1628219485282898,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
33,-0.7035309076309204,,-1.2628860473632812,,0.9477069973945618,,-0.012401601299643517,,-0.16499823331832886,,-0.33678221702575684,,-0.02945682778954506,,0.2683383524417877,,context
34,-0.717973530292511,,-1.1309609413146973,,0.9512960910797119,,-0.012401601299643517,,-0.16354738175868988,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
35,-0.7065714597702026,,-0.8138129711151123,,0.9500997066497803,,-0.012401601299643517,,-0.15919481217861176,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
36,-0.6526017785072327,,-0.5241053700447083,,0.9596706032752991,,-0.012401601299643517,,0.16144372522830963,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
37,-0.46940889954566956,,-0.34679803252220154,,0.9500997066497803,,-0.012401601299643517,,0.6503812074661255,,-0.33678221702575684,,-0.02945682778954506,,-0.083717480301857,,context
38,-0.3987162113189697,,-0.16790756583213806,,0.9596706032752991,,-0.012401601299643517,,0.7795071601867676,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
39,-0.36831074953079224,,-0.23439782857894897,,0.9584742784500122,,-0.012401601299643517,,0.9644909501075745,,-0.3172224164009094,,-0.02945682778954506,,0.7377461194992065,,context
40,-0.3546282947063446,,-0.17898927628993988,,0.9453142285346985,,-0.012401601299643517,,0.985528290271759,,-0.3054865002632141,,-0.02945682778954506,,0.9724500179290771,,context
41,-0.38427361845970154,,0.01889839582145214,,0.9453142285346985,,-0.012401601299643517,,0.9746469259262085,,-0.28201472759246826,,-0.02945682778954506,,0.9724500179290771,,context
42,-0.3956756591796875,,0.004650483839213848,,0.9477069973945618,,-0.012401601299643517,,0.9956842660903931,,-0.2781027853488922,,-0.02945682778954506,,0.9724500179290771,,context
43,-0.39111483097076416,,-0.07767079025506973,,0.9465106129646301,,-0.012401601299643517,,0.9507078528404236,,-0.27027884125709534,,-0.02945682778954506,,0.9724500179290771,,context
44,-0.33258432149887085,,-0.21012361347675323,,0.9572778940200806,,-0.012401601299643517,,0.9514332413673401,,-0.3054865002632141,,-0.02945682778954506,,1.0898019075393677,,context
45,-0.3515877425670624,,-0.07344918698072433,,0.9489033222198486,,-0.012401601299643517,,0.7381578683853149,,-0.3211343586444855,,-0.02945682778954506,,0.9724500179290771,,context
46,-0.36070936918258667,,0.09488726407289505,,0.9489033222198486,,-0.012401601299643517,,0.7381578683853149,,-0.3250463306903839,,-0.02945682778954506,,0.9724500179290771,,context
47,-0.32878366112709045,,0.2558359205722809,,0.9417251348495483,,-0.012401601299643517,,0.9906063079833984,,-0.33678221702575684,,-0.02945682778954506,,0.9724500179290771,,context
48,-0.29001668095588684,,0.19673345983028412,,0.9441179037094116,,-0.012401601299643517,,1.2887566089630127,,-0.33678221702575684,,-0.02945682778954506,,0.9724500179290771,,context
49,-0.30217885971069336,,0.3355186879634857,,0.9512960910797119,,-0.012401601299643517,,1.2916582822799683,,-0.33678221702575684,,-0.02945682778954506,,1.0898019075393677,,context
50,-0.31510117650032043,,0.2025381624698639,,0.9548851847648621,,-0.012401601299643517,,1.2082343101501465,,-0.33678221702575684,,-0.02945682778954506,,0.6203941702842712,,context
51,-0.3173815906047821,,0.0553097277879715,,0.9489033222198486,,-0.012401601299643517,,0.9340230226516724,,-0.33678221702575684,,-0.02945682778954506,,0.9724500179290771,,context
52,-0.36831074953079224,,-0.17160147428512573,,0.9489033222198486,,-0.012401601299643517,,0.6808491349220276,,-0.33678221702575684,,-0.02945682778954506,,0.7377461194992065,,context
53,-0.6442402601242065,,-0.11988683044910431,,0.94292151927948,,-0.012401601299643517,,0.24124065041542053,,-0.33678221702575684,,-0.02945682778954506,,0.9724500179290771,,context
54,-0.7521796226501465,,-0.21540062129497528,,0.9405288100242615,,-0.012401601299643517,,-0.10333696752786636,,-0.33678221702575684,,-0.02945682778954506,,0.6203941702842712,,context
55,-0.7871459126472473,,-0.29983270168304443,,0.94292151927948,,-0.012401601299643517,,-0.32459208369255066,,-0.33678221702575684,,-0.02945682778954506,,0.7377461194992065,,context
56,-0.7985479831695557,,-0.4085389971733093,,0.9560815095901489,,-0.012401601299643517,,-0.4217992424964905,,-0.33678221702575684,,-0.02945682778954506,,0.9724500179290771,,context
57,-0.8000682592391968,,-0.4766123592853546,,0.9441179037094116,,-0.012401601299643517,,-0.4638739824295044,,-0.33678221702575684,,-0.02945682778954506,,0.2683383524417877,,context
58,-0.8000682592391968,,-0.3721276521682739,,0.968045175075531,,-0.012401601299643517,,-0.41744667291641235,,-0.33678221702575684,,-0.02945682778954506,,0.7377461194992065,,context
59,-0.7856256365776062,,-0.12991313636302948,,0.9441179037094116,,-0.012401601299643517,,-0.4217992424964905,,-0.33678221702575684,,-0.02945682778954506,,0.2683383524417877,,context
60,-0.7536998987197876,,0.22786778211593628,,0.9405288100242615,,-0.012401601299643517,,-0.16644908487796783,,-0.33678221702575684,,-0.02945682778954506,,0.7377461194992065,,context
61,-0.7035309076309204,,0.34026798605918884,,0.9465106129646301,,-0.012401601299643517,,0.5096485018730164,,-0.33678221702575684,,-0.02945682778954506,,0.6203941702842712,,context
62,-0.5781084299087524,,0.13604789972305298,,0.9584742784500122,,-0.012401601299643517,,0.9819011688232422,,-0.33678221702575684,,-0.02945682778954506,,0.9724500179290771,,context
63,-0.42152029275894165,,0.0917210653424263,,0.9477069973945618,,-0.012401601299643517,,1.0007622241973877,,-0.3054865002632141,,-0.02945682778954506,,0.7377461194992065,,context
64,-0.3196620047092438,,0.07219614833593369,,0.9620633721351624,,-0.012401601299643517,,0.9964097142219543,,-0.2663668990135193,,-0.02945682778954506,,0.2683383524417877,,context
65,-0.3189018666744232,,0.07589004933834076,,0.9477069973945618,,-0.012401601299643517,,1.011643648147583,,-0.23507118225097656,,-0.02945682778954506,,0.385690301656723,,context
66,-0.32346269488334656,,-0.08453089743852615,,0.9453142285346985,,-0.012401601299643517,,1.013819932937622,,-0.1998635232448578,,-0.02945682778954506,,0.385690301656723,,context
67,-0.3265032470226288,,-0.1816277801990509,,0.9441179037094116,,-0.012401601299643517,,0.9724706411361694,,-0.1920395940542221,,-0.02945682778954506,,0.6203941702842712,,context
68,-0.3105403780937195,,-0.2713368535041809,,0.9512960910797119,,-0.012401601299643517,,0.8970262408256531,,-0.22724725306034088,,-0.02945682778954506,,0.6203941702842712,,context
69,-0.29685792326927185,,-0.27819696068763733,,0.9321542382240295,,-0.012401601299643517,,0.6946322321891785,,-0.28201472759246826,,-0.02945682778954506,,0.385690301656723,,context
70,-0.29685792326927185,,-0.15893666446208954,,0.9656524658203125,,-0.012401601299643517,,0.7076899409294128,,-0.313310444355011,,-0.02945682778954506,,0.6203941702842712,,context
71,-0.29533764719963074,,0.1576836258172989,,0.9405288100242615,,-0.012401601299643517,,0.7541172504425049,,-0.33678221702575684,,-0.02945682778954506,,0.7377461194992065,,context
72,-0.2679727375507355,,0.20517666637897491,,0.9441179037094116,,-0.012401601299643517,,1.3293805122375488,,-0.33678221702575684,,-0.02945682778954506,,0.2683383524417877,,context
73,-0.2672125995159149,,0.18459634482860565,,0.9417251348495483,,-0.012401601299643517,,1.3351839780807495,,-0.33678221702575684,,-0.02945682778954506,,0.7377461194992065,,context
74,-0.2588510811328888,,0.0531989261507988,,0.94292151927948,,-0.012401601299643517,,1.3054413795471191,,-0.33678221702575684,,-0.02945682778954506,,0.2683383524417877,,context
75,-0.2679727375507355,,-0.27819696068763733,,0.9536888003349304,,-0.012401601299643517,,1.2786006927490234,,-0.33678221702575684,,-0.02945682778954506,,1.0898019075393677,,context
76,-0.26113149523735046,,-0.7008850574493408,,0.9465106129646301,,-0.012401601299643517,,1.2981871366500854,,-0.33678221702575684,,-0.02945682778954506,,0.2683383524417877,,context
77,-0.25733083486557007,,-0.9135483503341675,,0.9548851847648621,,-0.012401601299643517,,1.0609726905822754,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
78,-0.41391894221305847,,-0.9905925989151001,,0.9548851847648621,,-0.012401601299643517,,0.5662317276000977,,-0.33678221702575684,,-0.02945682778954506,,0.6203941702842712,,context
79,-0.5841894745826721,,-0.7795124053955078,,0.9417251348495483,,-0.012401601299643517,,-0.08665215969085693,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
80,-0.6199159026145935,,-0.8254223465919495,,0.9417251348495483,,-0.012401601299643517,,-0.16499823331832886,,-0.33678221702575684,,-0.02945682778954506,,0.6203941702842712,,context
81,-0.6153550744056702,,-0.9288516640663147,,0.9465106129646301,,-0.012401601299643517,,-0.1693507879972458,,-0.33678221702575684,,-0.02945682778954506,,0.7377461194992065,,context
82,-0.6297976970672607,,-0.8950788378715515,,0.9560815095901489,,-0.012401601299643517,,-0.1562931090593338,,-0.33678221702575684,,-0.02945682778954506,,0.6203941702842712,,context
83,-0.6351186633110046,,-0.62806236743927,,0.9477069973945618,,-0.012401601299643517,,-0.16717450320720673,,-0.33678221702575684,,-0.02945682778954506,,0.6203941702842712,,context
84,-0.6275172829627991,,-0.030705448240041733,,0.9417251348495483,,-0.012401601299643517,,-0.1069641038775444,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
85,-0.6252368688583374,,0.20570436120033264,,0.9500997066497803,,-0.012401601299643517,,0.38197341561317444,,-0.33678221702575684,,-0.02945682778954506,,0.6203941702842712,,context
86,-0.6183956265449524,,0.11441218107938766,,0.9405288100242615,,-0.012401601299643517,,0.7178459167480469,,-0.33678221702575684,,-0.02945682778954506,,1.0898019075393677,,context
87,-0.6237165927886963,,0.18248555064201355,,0.9393324255943298,,-0.012401601299643517,,0.7185713052749634,,-0.3054865002632141,,-0.02945682778954506,,0.2683383524417877,,context
88,-0.6221963167190552,,0.1983165591955185,,0.9357433319091797,,-0.012401601299643517,,0.6830254197120667,,-0.25463101267814636,,-0.02945682778954506,,0.385690301656723,,context
89,-0.6199159026145935,,0.17193153500556946,,0.9489033222198486,,-0.012401601299643517,,0.639499843120575,,-0.2585429549217224,,-0.02945682778954506,,0.9724500179290771,,context
90,-0.6252368688583374,,0.06058673560619354,,0.9393324255943298,,-0.012401601299643517,,0.6540083885192871,,-0.20768745243549347,,-0.02945682778954506,,0.385690301656723,,context
91,-0.6229564547538757,,0.0009565803920850158,,0.9321542382240295,,-0.012401601299643517,,0.6648897528648376,,-0.20768745243549347,,-0.02945682778954506,,0.6203941702842712,,context
92,-0.6123145222663879,,0.05689283087849617,,0.929761528968811,,-0.012401601299643517,,0.4450855255126953,,-0.2507190406322479,,-0.02945682778954506,,0.385690301656723,,context
93,-0.5933111310005188,,0.0531989261507988,,0.9189942479133606,,-0.012401601299643517,,0.3979327976703644,,-0.2781027853488922,,-0.02945682778954506,,0.2683383524417877,,context
94,-0.5727874636650085,,0.13288170099258423,,0.9333506226539612,,-0.012401601299643517,,0.4204210042953491,,-0.3054865002632141,,-0.02945682778954506,,0.385690301656723,,context
95,-0.5636658072471619,,0.29330265522003174,,0.9225833415985107,,-0.012401601299643517,,0.7011610865592957,,-0.3328702449798584,,-0.02945682778954506,,0.2683383524417877,,context
96,-0.5332603454589844,,0.26533451676368713,,0.9369397163391113,,-0.012401601299643517,,1.3090685606002808,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
97,-0.46788862347602844,,0.14607420563697815,,0.9417251348495483,,-0.012401601299643517,,1.2807769775390625,,-0.33678221702575684,,-0.02945682778954506,,0.6203941702842712,,context
98,-0.4367230236530304,,0.006233585067093372,,0.9345470070838928,,-0.012401601299643517,,1.2807769775390625,,-0.33678221702575684,,-0.02945682778954506,,0.7377461194992065,,context
99,-0.383513480424881,,-0.29983270168304443,,0.9477069973945618,,-0.012401601299643517,,1.2865803241729736,,-0.33678221702575684,,-0.02945682778954506,,0.2683383524417877,,context
100,-0.3622296452522278,,-0.7098559737205505,,0.9453142285346985,,-0.012401601299643517,,1.2285462617874146,,-0.33678221702575684,,-0.02945682778954506,,0.7377461194992065,,context
101,-0.4671284854412079,,-0.9029943346977234,,0.9500997066497803,,-0.012401601299643517,,1.1959019899368286,,-0.33678221702575684,,-0.02945682778954506,,0.6203941702842712,,context
102,-0.6921288967132568,,-0.8934957385063171,,0.9453142285346985,,-0.012401601299643517,,0.9797248840332031,,-0.33678221702575684,,-0.02945682778954506,,0.7377461194992065,,context
103,-0.752939760684967,,-0.8143406510353088,,0.9596706032752991,,-0.012401601299643517,,0.7098662257194519,,-0.33678221702575684,,-0.02945682778954506,,-0.083717480301857,,context
104,-0.7521796226501465,,-0.8359763622283936,,0.9536888003349304,,-0.012401601299643517,,0.6387743949890137,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
105,-0.7765040397644043,,-0.8027312755584717,,0.9393324255943298,,-0.012401601299643517,,0.6344218254089355,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
106,-0.8327541351318359,,-0.728853166103363,,0.9524924159049988,,-0.012401601299643517,,0.639499843120575,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
107,-0.8464365601539612,,-0.47925084829330444,,0.9524924159049988,,-0.012401601299643517,,0.6409506797790527,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
108,-0.728615403175354,,-0.316719114780426,,0.9560815095901489,,-0.012401601299643517,,0.6968085169792175,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
109,-0.5074157118797302,,-0.25919976830482483,,0.9524924159049988,,-0.012401601299643517,,1.188647747039795,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
110,-0.2748139500617981,,-0.22912082076072693,,0.9752233624458313,,-0.012401601299643517,,1.3068922758102417,,-0.28983867168426514,,-0.02945682778954506,,-0.3184213638305664,,context
111,-0.23300644755363464,,-0.32094070315361023,,0.968045175075531,,-0.012401601299643517,,1.2945600748062134,,-0.0785926803946495,,-0.02945682778954506,,-0.3184213638305664,,context
112,-0.2679727375507355,,-0.49244335293769836,,0.9907760620117188,,-0.012401601299643517,,1.1008710861206055,,0.1678609699010849,,-0.02945682778954506,,-0.3184213638305664,,context
113,-0.44128385186195374,,-0.46025362610816956,,0.9943651556968689,,-0.012401601299643517,,0.7338052988052368,,0.17177294194698334,,-0.02945682778954506,,0.03363446518778801,,context
114,-0.46256765723228455,,-0.41750988364219666,,0.9943651556968689,,-0.012401601299643517,,0.24631863832473755,,0.16003704071044922,,-0.02945682778954506,,0.03363446518778801,,context
115,-0.518057644367218,,-0.4502273201942444,,0.9812051653862,,-0.012401601299643517,,-0.18821187317371368,,0.16394901275634766,,-0.02945682778954506,,-0.3184213638305664,,context
116,-0.5499833822250366,,-0.5774031281471252,,0.9800087809562683,,-0.012401601299643517,,-0.36231425404548645,,0.17959685623645782,,-0.02945682778954506,,0.03363446518778801,,context
117,-0.5940712690353394,,-0.6898033618927002,,0.9716342687606812,,-0.012401601299643517,,-0.34925657510757446,,0.12482938170433044,,-0.02945682778954506,,-0.3184213638305664,,context
118,-0.6062334775924683,,-0.6581413149833679,,0.9716342687606812,,-0.012401601299643517,,-0.3528837263584137,,0.03876620531082153,,-0.02945682778954506,,0.2683383524417877,,context
119,-0.5978719592094421,,-0.39429107308387756,,0.9704378843307495,,-0.012401601299643517,,-0.3296700716018677,,-0.28201472759246826,,-0.02945682778954506,,-0.3184213638305664,,context
120,-0.5948314070701599,,-0.1283300369977951,,0.9716342687606812,,-0.012401601299643517,,0.17232511937618256,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
121,-0.582669198513031,,-0.3140805959701538,,0.9704378843307495,,-0.012401601299643517,,0.6946322321891785,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
122,-0.5887503027915955,,-0.3763492703437805,,0.9752233624458313,,-0.012401601299643517,,0.7642732262611389,,-0.33678221702575684,,-0.02945682778954506,,0.6203941702842712,,context
123,-0.603192925453186,,-0.40431737899780273,,0.9895797371864319,,-0.012401601299643517,,0.7671748995780945,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
124,-0.6457605361938477,,-0.5198838114738464,,0.9752233624458313,,-0.012401601299643517,,0.7599206566810608,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
125,-0.7073315978050232,,-0.6834709644317627,,0.9871869683265686,,-0.012401601299643517,,0.7149441838264465,,-0.33678221702575684,,-0.02945682778954506,,0.2683383524417877,,context
126,-0.704291045665741,,-0.866582989692688,,0.9919724464416504,,-0.012401601299643517,,0.7149441838264465,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
127,-0.7012504935264587,,-0.9367671608924866,,0.9800087809562683,,-0.012401601299643517,,0.7207475900650024,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
128,-0.7096120119094849,,-0.8291162848472595,,0.9883833527565002,,-0.012401601299643517,,0.5655063390731812,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
129,-0.7263349890708923,,-0.75312739610672,,0.9835978746414185,,-0.012401601299643517,,0.4458109438419342,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
130,-0.782585084438324,,-0.5774031281471252,,0.9895797371864319,,-0.012401601299643517,,0.46177032589912415,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
131,-0.9042069315910339,,-0.46869683265686035,,1.001543402671814,,-0.012401601299643517,,0.6888288259506226,,-0.33678221702575684,,-0.02945682778954506,,-0.083717480301857,,context
132,-0.8623994588851929,,-0.46500295400619507,,1.002739667892456,,-0.012401601299643517,,1.0754811763763428,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
133,-0.7955074310302734,,-0.44495031237602234,,0.9943651556968689,,-0.012401601299643517,,1.4345673322677612,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
134,-0.7666222453117371,,-0.412232905626297,,0.9919724464416504,,-0.012401601299643517,,1.6318833827972412,,-0.2859266996383667,,-0.02945682778954506,,0.03363446518778801,,context
135,-0.7613012790679932,,-0.49877578020095825,,1.006328821182251,,-0.012401601299643517,,1.5484592914581299,,-0.05512090027332306,,-0.02945682778954506,,0.03363446518778801,,context
136,-0.7613012790679932,,-0.6623629331588745,,0.9871869683265686,,-0.012401601299643517,,0.9173381924629211,,0.10918153077363968,,-0.02945682778954506,,0.03363446518778801,,context
137,-0.836554765701294,,-0.7615706324577332,,0.972830593585968,,-0.012401601299643517,,0.3783462643623352,,0.09744564443826675,,-0.02945682778954506,,-0.6704772114753723,,context
138,-1.0661159753799438,,-0.8201453685760498,,0.968045175075531,,-0.012401601299643517,,0.18973536789417267,,0.09353367984294891,,-0.02945682778954506,,0.03363446518778801,,context
139,-1.079038381576538,,-0.9446826577186584,,0.9656524658203125,,-0.012401601299643517,,0.18973536789417267,,0.14438919723033905,,-0.02945682778954506,,-0.3184213638305664,,context
140,-1.0904403924942017,,-1.125156283378601,,0.9764196872711182,,-0.012401601299643517,,0.19481335580348969,,0.1013576090335846,,-0.02945682778954506,,-0.083717480301857,,context
141,-1.0889201164245605,,-1.2016727924346924,,0.9536888003349304,,-0.012401601299643517,,0.18683364987373352,,0.030942277982831,,-0.02945682778954506,,0.03363446518778801,,context
142,-1.0843592882156372,,-1.1678999662399292,,0.9656524658203125,,-0.012401601299643517,,0.19263707101345062,,0.042678166180849075,,-0.02945682778954506,,-0.3184213638305664,,context
143,-1.0934809446334839,,-0.8090636730194092,,0.9417251348495483,,-0.012401601299643517,,0.19118621945381165,,-0.27027884125709534,,-0.02945682778954506,,0.03363446518778801,,context
144,-1.03419029712677,,-0.43228551745414734,,0.9632596969604492,,-0.012401601299643517,,0.5488215088844299,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
145,-0.9536157846450806,,-0.4940264821052551,,0.9596706032752991,,-0.012401601299643517,,0.7192967534065247,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
146,-1.0410314798355103,,-0.5668491125106812,,0.9620633721351624,,-0.012401601299643517,,0.9724706411361694,,-0.33678221702575684,,-0.02945682778954506,,-0.083717480301857,,context
147,-1.1862175464630127,,-0.6792493462562561,,0.9656524658203125,,-0.012401601299643517,,0.9942334294319153,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
148,-1.25006902217865,,-0.8903295397758484,,0.9692415595054626,,-0.012401601299643517,,0.9811757802963257,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
149,-1.2409473657608032,,-1.1489027738571167,,0.972830593585968,,-0.012401601299643517,,0.9245924949645996,,-0.33678221702575684,,-0.02945682778954506,,0.2683383524417877,,context
150,-1.2151027917861938,,-1.1927019357681274,,0.9716342687606812,,-0.012401601299643517,,0.5321366786956787,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
151,-1.2470284700393677,,-1.2138099670410156,,0.9716342687606812,,-0.012401601299643517,,0.4037362039089203,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
152,-1.2287851572036743,,-1.1800371408462524,,0.972830593585968,,-0.012401601299643517,,0.40518704056739807,,-0.33678221702575684,,-0.02945682778954506,,0.2683383524417877,,context
153,-1.2037006616592407,,-1.1890079975128174,,0.9800087809562683,,-0.012401601299643517,,0.40010908246040344,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
154,-1.1535316705703735,,-1.1346548795700073,,0.9776160717010498,,-0.012401601299643517,,0.40010908246040344,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
