time_step,coal_actual,coal_pred,nat_gas_actual,nat_gas_pred,nuclear_actual,nuclear_pred,oil_actual,oil_pred,hydro_actual,hydro_pred,solar_actual,solar_pred,wind_actual,wind_pred,other_actual,other_pred,timestep_type
34,1.397542119026184,,0.10048526525497437,,0.9137966632843018,,-0.017475873231887817,,0.0,,-0.5274419188499451,,-0.5858033895492554,,0.027536185458302498,,context
35,1.4206632375717163,,-0.40752914547920227,,0.9122262001037598,,-0.017475873231887817,,0.0,,-0.4953460395336151,,-0.5858033895492554,,0.027536185458302498,,context
36,1.424867033958435,,-0.2361987978219986,,0.9132731556892395,,-0.017475873231887817,,0.0,,-0.4770055115222931,,-0.5858033895492554,,0.027536185458302498,,context
37,1.4690073728561401,,0.3196287453174591,,0.915890634059906,,-0.017475873231887817,,0.0,,-0.5136865377426147,,-0.5858033895492554,,-0.0016699834959581494,,context
38,1.4353766441345215,,1.0228800773620605,,0.914320170879364,,-0.017475873231887817,,0.0,,-0.5411972999572754,,-0.5858033895492554,,0.027536185458302498,,context
39,1.4227651357650757,,1.5388633012771606,,0.915890634059906,,-0.017475873231887817,,0.0,,-0.5320270657539368,,-0.5858033895492554,,0.027536185458302498,,context
40,1.4164594411849976,,1.1025686264038086,,0.9148436188697815,,-0.017475873231887817,,0.0,,-0.16063176095485687,,-0.5858033895492554,,0.0567423515021801,,context
41,1.372319221496582,,0.4132627844810486,,0.9117026925086975,,-0.017475873231887817,,0.0,,0.4400198757648468,,-0.5858033895492554,,0.027536185458302498,,context
42,1.4206632375717163,,-0.36768490076065063,,0.91117924451828,,-0.017475873231887817,,0.0,,1.0590120553970337,,-0.5858033895492554,,-0.030876152217388153,,context
43,1.4227651357650757,,-0.39159145951271057,,0.9117026925086975,,-0.017475873231887817,,0.0,,1.1507145166397095,,-0.5858033895492554,,-0.0016699834959581494,,context
44,1.1074776649475098,,-0.43940457701683044,,0.91117924451828,,-0.017475873231887817,,0.0,,1.1323740482330322,,-0.5858033895492554,,-0.030876152217388153,,context
45,1.012891411781311,,-0.8717148900032043,,0.9106557369232178,,-0.017475873231887817,,0.0,,1.1461293697357178,,-0.5858033895492554,,-0.0016699834959581494,,context
46,1.0444201231002808,,-0.8039796352386475,,0.912749707698822,,-0.017475873231887817,,0.0,,1.1644699573516846,,-0.5858033895492554,,-0.0016699834959581494,,context
47,0.9456300735473633,,-0.8059718608856201,,0.9137966632843018,,-0.017475873231887817,,0.0,,1.0498417615890503,,-0.5858033895492554,,-0.0016699834959581494,,context
48,0.9981780052185059,,-0.5350308418273926,,0.9106557369232178,,-0.017475873231887817,,0.0,,0.5179670453071594,,-0.5858033895492554,,0.027536185458302498,,context
49,1.3849306106567383,,-0.34577053785324097,,0.9101322293281555,,-0.017475873231887817,,0.0,,-0.27067482471466064,,-0.5858033895492554,,-0.030876152217388153,,context
50,1.6644855737686157,,-0.19037789106369019,,0.9090852737426758,,-0.017475873231887817,,0.0,,-0.3073558211326599,,-0.5858033895492554,,-0.0016699834959581494,,context
51,1.4774149656295776,,0.6443595290184021,,0.9117026925086975,,-0.017475873231887817,,0.0,,-0.591633677482605,,-0.5858033895492554,,-0.030876152217388153,,context
52,1.418561339378357,,0.6961570978164673,,0.9106557369232178,,-0.017475873231887817,,0.0,,-0.7750387787818909,,-0.5858033895492554,,-0.0016699834959581494,,context
53,1.418561339378357,,0.407286137342453,,0.9132731556892395,,-0.017475873231887817,,0.0,,-0.7704536318778992,,-0.5858033895492554,,-0.0016699834959581494,,context
54,1.4500900506973267,,0.20607256889343262,,0.9122262001037598,,-0.017475873231887817,,0.0,,-0.7566982507705688,,-0.5858033895492554,,-0.030876152217388153,,context
55,1.4206632375717163,,-0.20631560683250427,,0.912749707698822,,-0.017475873231887817,,0.0,,-0.6879213452339172,,-0.5858033895492554,,-0.0016699834959581494,,context
56,1.4101536273956299,,-0.3895992338657379,,0.912749707698822,,-0.017475873231887817,,0.0,,-0.710847020149231,,-0.5858033895492554,,-0.030876152217388153,,context
57,1.418561339378357,,-0.3497549593448639,,0.914320170879364,,-0.017475873231887817,,0.0,,-0.8117197751998901,,-0.5858033895492554,,-0.0016699834959581494,,context
58,1.4080517292022705,,-0.3198717534542084,,0.912749707698822,,-0.017475873231887817,,0.0,,-0.8392305374145508,,-0.5858033895492554,,-0.0016699834959581494,,context
59,1.4206632375717163,,-0.3477627635002136,,0.9148436188697815,,-0.017475873231887817,,0.0,,-0.8392305374145508,,-0.5858033895492554,,-0.0016699834959581494,,context
60,1.4101536273956299,,-0.20631560683250427,,0.9148436188697815,,-0.017475873231887817,,0.0,,-0.8621562123298645,,-0.5858033895492554,,-0.030876152217388153,,context
61,1.4038479328155518,,0.3813873529434204,,0.9132731556892395,,-0.017475873231887817,,0.0,,-0.8850818276405334,,-0.5858033895492554,,0.027536185458302498,,context
62,1.4164594411849976,,0.9690902829170227,,0.9164140820503235,,-0.017475873231887817,,0.0,,-0.8804966807365417,,-0.5858033895492554,,-0.0016699834959581494,,context
63,1.4374785423278809,,1.106553077697754,,0.9148436188697815,,-0.017475873231887817,,0.0,,-0.8529859185218811,,-0.5858033895492554,,-0.060082320123910904,,context
64,1.4143575429916382,,0.7220558524131775,,0.9164140820503235,,-0.017475873231887817,,0.0,,-0.4724203944206238,,-0.5858033895492554,,-0.030876152217388153,,context
65,1.336586594581604,,0.03075779415667057,,0.9132731556892395,,-0.017475873231887817,,0.0,,0.10072047263383865,,-0.5858033895492554,,-0.030876152217388153,,context
66,1.4017460346221924,,-0.5131164789199829,,0.9106557369232178,,-0.017475873231887817,,0.0,,0.6784464716911316,,-0.5858033895492554,,-0.0016699834959581494,,context
67,1.3870326280593872,,-0.8179250955581665,,0.9117026925086975,,-0.017475873231887817,,0.0,,0.893947422504425,,-0.5858033895492554,,-0.030876152217388153,,context
68,1.0633374452590942,,-0.7681198120117188,,0.9117026925086975,,-0.017475873231887817,,0.0,,0.8572664260864258,,-0.5858033895492554,,-0.0016699834959581494,,context
69,0.8405342698097229,,-0.8796837329864502,,0.9090852737426758,,-0.017475873231887817,,0.0,,0.8572664260864258,,-0.5858033895492554,,-0.0016699834959581494,,context
70,0.8657572865486145,,-0.8717148900032043,,0.9106557369232178,,-0.017475873231887817,,0.0,,0.9077028036117554,,-0.5858033895492554,,-0.0016699834959581494,,context
71,0.888878345489502,,-0.7103455662727356,,0.9106557369232178,,-0.017475873231887817,,0.0,,0.8985325694084167,,-0.5858033895492554,,-0.030876152217388153,,context
72,1.0969680547714233,,-0.6107349395751953,,0.909608781337738,,-0.017475873231887817,,0.0,,0.4354347288608551,,-0.5858033895492554,,0.027536185458302498,,context
73,1.0549297332763672,,-0.23819100856781006,,0.909608781337738,,-0.017475873231887817,,0.0,,-0.3165260851383209,,-0.5858033895492554,,-0.030876152217388153,,context
74,1.0318087339401245,,0.49295130372047424,,0.909608781337738,,-0.017475873231887817,,0.0,,-0.39447325468063354,,-0.5858033895492554,,-0.0016699834959581494,,context
75,0.8468400239944458,,1.0188956260681152,,0.9101322293281555,,-0.017475873231887817,,0.0,,-0.7566982507705688,,-0.5858033895492554,,-0.030876152217388153,,context
76,1.0654393434524536,,0.5407644510269165,,0.91117924451828,,-0.017475873231887817,,0.0,,-0.8850818276405334,,-0.5858033895492554,,0.027536185458302498,,context
77,1.0927642583847046,,0.39533284306526184,,0.91117924451828,,-0.017475873231887817,,0.0,,-0.8896669745445251,,-0.5858033895492554,,-0.060082320123910904,,context
78,1.0822546482086182,,0.17220494151115417,,0.912749707698822,,-0.017475873231887817,,0.0,,-0.8896669745445251,,-0.5858033895492554,,0.027536185458302498,,context
79,1.4290709495544434,,0.0626332089304924,,0.914320170879364,,-0.017475873231887817,,0.0,,-0.8896669745445251,,-0.5858033895492554,,-0.030876152217388153,,context
80,1.4627015590667725,,0.1403295397758484,,0.9106557369232178,,-0.017475873231887817,,0.0,,-0.8896669745445251,,-0.5858033895492554,,0.027536185458302498,,context
81,1.3870326280593872,,0.12837624549865723,,0.912749707698822,,-0.017475873231887817,,0.0,,-0.8896669745445251,,-0.5858033895492554,,-0.060082320123910904,,context
82,1.328178882598877,,0.16822052001953125,,0.9132731556892395,,-0.017475873231887817,,0.0,,-0.8896669745445251,,-0.5858033895492554,,0.027536185458302498,,context
83,1.3891345262527466,,0.0885319858789444,,0.9106557369232178,,-0.017475873231887817,,0.0,,-0.8896669745445251,,-0.5858033895492554,,-0.060082320123910904,,context
84,1.4059498310089111,,0.1343528926372528,,0.9117026925086975,,-0.017475873231887817,,0.0,,-0.8667412996292114,,-0.5858033895492554,,-0.0016699834959581494,,context
85,1.4227651357650757,,0.47701358795166016,,0.9148436188697815,,-0.017475873231887817,,0.0,,-0.8529859185218811,,-0.5858033895492554,,-0.0016699834959581494,,context
86,1.4143575429916382,,0.8814329504966736,,0.914320170879364,,-0.017475873231887817,,0.0,,-0.8529859185218811,,-0.5858033895492554,,0.027536185458302498,,context
87,1.4921283721923828,,1.3276886940002441,,0.9132731556892395,,-0.017475873231887817,,0.0,,-0.8392305374145508,,-0.5858033895492554,,-0.08928848803043365,,context
88,1.5467782020568848,,1.1722960472106934,,0.9137966632843018,,-0.017475873231887817,,0.0,,-0.44490963220596313,,-0.5858033895492554,,0.0567423515021801,,context
89,1.4227651357650757,,0.490959107875824,,0.9122262001037598,,-0.017475873231887817,,0.0,,0.07779483497142792,,-0.5858033895492554,,-0.030876152217388153,,context
90,1.355503797531128,,-0.23819100856781006,,0.91117924451828,,-0.017475873231887817,,0.0,,0.628010094165802,,-0.5858033895492554,,-0.0016699834959581494,,context
91,1.0149933099746704,,-0.3557316064834595,,0.9117026925086975,,-0.017475873231887817,,0.0,,0.8389258980751038,,-0.5858033895492554,,-0.030876152217388153,,context
92,1.0044838190078735,,-0.365692675113678,,0.9085617661476135,,-0.017475873231887817,,0.0,,0.8205854296684265,,-0.5858033895492554,,0.027536185458302498,,context
93,0.9960761070251465,,-0.5987816452980042,,0.9085617661476135,,-0.017475873231887817,,0.0,,0.8343408107757568,,-0.5858033895492554,,-0.030876152217388153,,context
94,0.9014898538589478,,-0.6625324487686157,,0.9090852737426758,,-0.017475873231887817,,0.0,,0.8847771883010864,,-0.5858033895492554,,-0.060082320123910904,,context
95,0.9035917520523071,,-0.6226882338523865,,0.9075148105621338,,-0.017475873231887817,,0.0,,0.8480961918830872,,-0.5858033895492554,,-0.0016699834959581494,,context
96,1.1074776649475098,,-0.29596519470214844,,0.908038318157196,,-0.017475873231887817,,0.0,,0.4354347288608551,,-0.5858033895492554,,0.027536185458302498,,context
97,1.130598783493042,,0.1243918240070343,,0.9075148105621338,,-0.017475873231887817,,0.0,,-0.2890153229236603,,-0.5858033895492554,,-0.030876152217388153,,context
98,1.5762051343917847,,0.03474222123622894,,0.908038318157196,,-0.017475873231887817,,0.0,,-0.4357393682003021,,-0.5858033895492554,,-0.030876152217388153,,context
99,1.4143575429916382,,0.024781154468655586,,0.9075148105621338,,-0.017475873231887817,,0.0,,-0.5962188243865967,,-0.5858033895492554,,-0.0016699834959581494,,context
100,1.6140395402908325,,0.15228281915187836,,0.9122262001037598,,-0.017475873231887817,,0.0,,-0.8438156843185425,,-0.5858033895492554,,-0.0016699834959581494,,context
101,1.6035300493240356,,0.12040739506483078,,0.9132731556892395,,-0.017475873231887817,,0.0,,-0.8438156843185425,,-0.5858033895492554,,-0.030876152217388153,,context
102,1.418561339378357,,0.08056312799453735,,0.9132731556892395,,-0.017475873231887817,,0.0,,-0.7887941598892212,,-0.5858033895492554,,-0.0016699834959581494,,context
103,1.433274745941162,,0.20806479454040527,,0.9132731556892395,,-0.017475873231887817,,0.0,,-0.7842090129852295,,-0.5858033895492554,,-0.0016699834959581494,,context
104,1.3807268142700195,,0.06860984861850739,,0.9137966632843018,,-0.017475873231887817,,0.0,,-0.8071346879005432,,-0.5858033895492554,,-0.08928848803043365,,context
105,1.0528278350830078,,-0.5908128023147583,,0.9122262001037598,,-0.017475873231887817,,0.0,,-0.8117197751998901,,-0.5858033895492554,,-0.0016699834959581494,,context
106,1.0696431398391724,,-0.6007738709449768,,0.912749707698822,,-0.017475873231887817,,0.0,,-0.7933793067932129,,-0.5858033895492554,,-0.030876152217388153,,context
107,1.067541241645813,,-0.666516900062561,,0.91117924451828,,-0.017475873231887817,,0.0,,-0.7887941598892212,,-0.5858033895492554,,0.027536185458302498,,context
108,1.0927642583847046,,-0.6884312629699707,,0.909608781337738,,-0.017475873231887817,,0.0,,-0.7750387787818909,,-0.5858033895492554,,-0.08928848803043365,,context
109,1.4038479328155518,,-0.5290541648864746,,0.9101322293281555,,-0.017475873231887817,,0.0,,-0.7383577823638916,,-0.5858033895492554,,0.027536185458302498,,context
110,1.4206632375717163,,-0.5210853219032288,,0.909608781337738,,-0.017475873231887817,,0.0,,-0.6925064921379089,,-0.5858033895492554,,-0.030876152217388153,,context
111,1.4227651357650757,,-0.6565558314323425,,0.9101322293281555,,-0.017475873231887817,,0.0,,-0.6604105830192566,,-0.5858033895492554,,0.027536185458302498,,context
112,1.4290709495544434,,-0.6844468116760254,,0.9090852737426758,,-0.017475873231887817,,0.0,,-0.5228567719459534,,-0.5858033895492554,,-0.060082320123910904,,context
113,1.632956862449646,,0.024781154468655586,,0.9054208397865295,,-0.017475873231887817,,0.0,,-0.34403684735298157,,-0.5858033895492554,,0.0567423515021801,,context
114,1.6770970821380615,,0.01482008770108223,,0.9069913029670715,,-0.017475873231887817,,0.0,,-0.1743871420621872,,-0.5858033895492554,,-0.030876152217388153,,context
115,1.4942303895950317,,0.1144307553768158,,0.9043738842010498,,-0.017475873231887817,,0.0,,-0.21106816828250885,,-0.5858033895492554,,-0.030876152217388153,,context
116,1.239898443222046,,-0.04096188768744469,,0.9038503766059875,,-0.017475873231887817,,0.0,,-0.2385789304971695,,-0.5858033895492554,,-0.0016699834959581494,,context
117,1.2335926294326782,,-0.5569451451301575,,0.906467854976654,,-0.017475873231887817,,0.0,,-0.32569634914398193,,-0.5858033895492554,,0.027536185458302498,,context
118,1.3954402208328247,,-0.5509685277938843,,0.9085617661476135,,-0.017475873231887817,,0.0,,-0.4311542510986328,,-0.5858033895492554,,-0.060082320123910904,,context
119,1.4311728477478027,,-0.5828439593315125,,0.906467854976654,,-0.017475873231887817,,0.0,,-0.6466552019119263,,-0.5858033895492554,,0.027536185458302498,,context
120,1.452191948890686,,0.2220102846622467,,0.9075148105621338,,-0.017475873231887817,,0.0,,-0.6787511110305786,,-0.5858033895492554,,-0.030876152217388153,,context
121,1.4858226776123047,,0.5188500881195068,,0.9085617661476135,,-0.017475873231887817,,0.0,,-0.7521131634712219,,-0.5858033895492554,,0.0567423515021801,,context
122,1.4206632375717163,,0.20607256889343262,,0.9075148105621338,,-0.017475873231887817,,0.0,,-0.6649957299232483,,-0.5858033895492554,,-0.060082320123910904,,context
123,1.4290709495544434,,-0.1126815676689148,,0.9069913029670715,,-0.017475873231887817,,0.0,,-0.4907608926296234,,-0.5858033895492554,,0.08594851940870285,,context
124,1.4437843561172485,,0.04071886092424393,,0.9069913029670715,,-0.017475873231887817,,0.0,,-0.509101390838623,,-0.5858033895492554,,0.027536185458302498,,context
125,1.4563958644866943,,-0.025024181231856346,,0.9069913029670715,,-0.017475873231887817,,0.0,,-0.628314733505249,,-0.5858033895492554,,-0.0016699834959581494,,context
126,1.4143575429916382,,-0.43940457701683044,,0.9085617661476135,,-0.017475873231887817,,0.0,,-0.6374849677085876,,-0.5858033895492554,,0.027536185458302498,,context
127,1.0654393434524536,,-0.3198717534542084,,0.9038503766059875,,-0.017475873231887817,,0.0,,-0.6374849677085876,,-0.5858033895492554,,0.027536185458302498,,context
128,0.9330186247825623,,-0.385614812374115,,0.9069913029670715,,-0.017475873231887817,,0.0,,-0.6787511110305786,,-0.5858033895492554,,0.027536185458302498,,context
129,0.9498339295387268,,-0.3637004494667053,,0.9054208397865295,,-0.017475873231887817,,0.0,,-0.7658685445785522,,-0.5858033895492554,,-0.030876152217388153,,context
130,1.1873505115509033,,-0.7661275863647461,,0.9090852737426758,,-0.017475873231887817,,0.0,,-0.7291874885559082,,-0.5858033895492554,,0.0567423515021801,,context
131,1.1789427995681763,,-0.8617538213729858,,0.9059443473815918,,-0.017475873231887817,,0.0,,-0.6879213452339172,,-0.5858033895492554,,0.027536185458302498,,context
132,1.1074776649475098,,-0.8099562525749207,,0.9090852737426758,,-0.017475873231887817,,0.0,,-0.7062618732452393,,-0.5858033895492554,,-0.0016699834959581494,,context
133,1.3576056957244873,,-0.7581587433815002,,0.9075148105621338,,-0.017475873231887817,,0.0,,-0.7154321074485779,,-0.5858033895492554,,-0.0016699834959581494,,context
134,1.3513000011444092,,-0.8099562525749207,,0.9069913029670715,,-0.017475873231887817,,0.0,,-0.7016767263412476,,-0.5858033895492554,,0.0567423515021801,,context
135,1.4143575429916382,,-0.60675048828125,,0.908038318157196,,-0.017475873231887817,,0.0,,-0.7246024012565613,,-0.5858033895492554,,0.027536185458302498,,context
136,1.426969051361084,,-0.40752914547920227,,0.9069913029670715,,-0.017475873231887817,,0.0,,-0.6237295866012573,,-0.5858033895492554,,-0.030876152217388153,,context
137,1.4500900506973267,,-0.39358365535736084,,0.9054208397865295,,-0.017475873231887817,,0.0,,-0.3761327266693115,,-0.5858033895492554,,0.0567423515021801,,context
138,1.454293966293335,,-0.30991068482398987,,0.906467854976654,,-0.017475873231887817,,0.0,,-0.21565328538417816,,-0.5858033895492554,,0.027536185458302498,,context
139,1.3618096113204956,,-0.489209920167923,,0.9059443473815918,,-0.017475873231887817,,0.0,,-0.13312099874019623,,-0.5858033895492554,,-0.0016699834959581494,,context
140,1.1810448169708252,,-0.3557316064834595,,0.9085617661476135,,-0.017475873231887817,,0.0,,-0.08268460631370544,,-0.5858033895492554,,-0.0016699834959581494,,context
141,1.2146754264831543,,-0.35772383213043213,,0.9085617661476135,,-0.017475873231887817,,0.0,,-0.114780493080616,,-0.5858033895492554,,0.027536185458302498,,context
142,1.2567137479782104,,-0.788041889667511,,0.9101322293281555,,-0.017475873231887817,,0.0,,-0.023077957332134247,,-0.5858033895492554,,0.0567423515021801,,context
143,1.2651214599609375,,-0.6884312629699707,,0.908038318157196,,-0.017475873231887817,,0.0,,0.03652869537472725,,-0.5858033895492554,,-0.030876152217388153,,context
144,1.3807268142700195,,0.06860984861850739,,0.909608781337738,,-0.017475873231887817,,0.0,,-0.22023841738700867,,-0.5858033895492554,,0.027536185458302498,,context
145,1.424867033958435,,0.4013094902038574,,0.908038318157196,,-0.017475873231887817,,0.0,,-0.6237295866012573,,-0.5858033895492554,,0.0567423515021801,,context
146,1.4227651357650757,,0.5567021369934082,,0.9085617661476135,,-0.017475873231887817,,0.0,,-0.6741659641265869,,-0.5858033895492554,,-0.0016699834959581494,,context
147,1.418561339378357,,0.21005700528621674,,0.9054208397865295,,-0.017475873231887817,,0.0,,-0.6925064921379089,,-0.5858033895492554,,-0.0016699834959581494,,context
148,1.4227651357650757,,0.20009593665599823,,0.9059443473815918,,-0.017475873231887817,,0.0,,-0.66958087682724,,-0.5858033895492554,,0.027536185458302498,,context
149,1.2798348665237427,,0.11841518431901932,,0.9085617661476135,,-0.017475873231887817,,0.0,,-0.6374849677085876,,-0.5858033895492554,,0.0567423515021801,,context
150,1.1873505115509033,,-0.22225330770015717,,0.9106557369232178,,-0.017475873231887817,,0.0,,-0.628314733505249,,-0.5858033895492554,,-0.030876152217388153,,context
151,0.8909802436828613,,-0.5031554102897644,,0.9101322293281555,,-0.017475873231887817,,0.0,,-0.568708062171936,,-0.5858033895492554,,0.027536185458302498,,context
152,0.3970298767089844,,-0.49120211601257324,,0.9090852737426758,,-0.017475873231887817,,0.0,,-0.5320270657539368,,-0.5858033895492554,,0.0567423515021801,,context
153,-0.7590242624282837,,-0.07881394028663635,,0.9106557369232178,,-0.017475873231887817,,0.0,,-0.5732932090759277,,-0.5858033895492554,,-0.0016699834959581494,,context
154,-1.5031027793884277,,-0.08479057997465134,,0.9101322293281555,,-0.017475873231887817,,0.0,,-0.5962188243865967,,-0.5858033895492554,,-0.030876152217388153,,context
155,-1.5724660158157349,,-0.015063113532960415,,0.9106557369232178,,-0.017475873231887817,,0.0,,-0.5778782963752747,,-0.5858033895492554,,0.0567423515021801,,context
156,-1.5829756259918213,,0.07458648830652237,,0.91117924451828,,-0.017475873231887817,,0.0,,-0.5732932090759277,,-0.5858033895492554,,-0.0016699834959581494,,context
157,-1.5766698122024536,,0.37541070580482483,,0.9132731556892395,,-0.017475873231887817,,0.0,,-0.550367534160614,,-0.5858033895492554,,0.027536185458302498,,context
158,-1.490491271018982,,1.0726853609085083,,0.9090852737426758,,-0.017475873231887817,,0.0,,-0.6237295866012573,,-0.5858033895492554,,0.027536185458302498,,context
159,-1.3307455778121948,,1.174288272857666,,0.9101322293281555,,-0.017475873231887817,,0.0,,-0.6008039712905884,,-0.5858033895492554,,0.027536185458302498,,context
160,-1.2950129508972168,,1.319719910621643,,0.91117924451828,,-0.017475873231887817,,0.0,,-0.3165260851383209,,-0.5858033895492554,,0.027536185458302498,,context
161,-1.3349493741989136,,1.060732126235962,,0.91117924451828,,-0.017475873231887817,,0.0,,0.16949737071990967,,-0.5858033895492554,,-0.060082320123910904,,context
162,-1.4400452375411987,,0.07857091724872589,,0.9122262001037598,,-0.017475873231887817,,0.0,,0.508796751499176,,-0.5858033895492554,,0.027536185458302498,,context
163,-1.5535486936569214,,-0.3238562047481537,,0.9090852737426758,,-0.017475873231887817,,0.0,,0.8022449016571045,,-0.5858033895492554,,0.1151546910405159,,context
164,-1.5493448972702026,,-0.5131164789199829,,0.9059443473815918,,-0.017475873231887817,,0.0,,0.7197126150131226,,-0.5858033895492554,,0.0567423515021801,,context
165,-1.5472429990768433,,-0.3696770966053009,,0.9043738842010498,,-0.017475873231887817,,0.0,,0.7059572339057922,,-0.5858033895492554,,0.14436085522174835,,context
