time_step,coal_actual,coal_pred,nat_gas_actual,nat_gas_pred,nuclear_actual,nuclear_pred,oil_actual,oil_pred,hydro_actual,hydro_pred,solar_actual,solar_pred,wind_actual,wind_pred,other_actual,other_pred,timestep_type
156,0.4321986436843872,,-0.7812480926513672,,1.13053297996521,,-0.41688045859336853,,2.357023239135742,,-0.660559892654419,,1.3411953449249268,,-1.0451390743255615,,context
157,0.5105826258659363,,-0.7417176365852356,,1.1256645917892456,,-0.4193989634513855,,1.780859112739563,,-0.5393420457839966,,1.4452860355377197,,-1.0486186742782593,,context
158,0.5066066384315491,,-0.7340043783187866,,1.1296478509902954,,-0.4219174385070801,,1.0401829481124878,,-0.27066338062286377,,1.4462366104125977,,-1.092113971710205,,context
159,0.4405766427516937,,-0.8230282664299011,,1.1331884860992432,,-0.4219174385070801,,1.1138783693313599,,-0.018230358138680458,,1.513253927230835,,-1.0555779933929443,,context
160,0.4895666539669037,,-0.8607375025749207,,1.1345162391662598,,-0.4219174385070801,,0.24218817055225372,,-0.01323168445378542,,1.5831230878829956,,-1.038179874420166,,context
161,0.40763264894485474,,-0.9214794039726257,,1.1265497207641602,,-0.4219174385070801,,0.2325109988451004,,-0.11320514976978302,,1.5850242376327515,,-1.0573177337646484,,context
162,0.3690086305141449,,-0.9109808206558228,,1.1163702011108398,,-0.426954448223114,,0.2987624406814575,,-0.25691699981689453,,1.577419400215149,,-1.0625371932983398,,context
163,0.3354966342449188,,-0.9239433407783508,,1.1455810070037842,,-0.43199142813682556,,0.2555873394012451,,-0.30315473675727844,,1.614968180656433,,-1.0520983934402466,,context
164,0.3514006435871124,,-0.9152659773826599,,1.1902823448181152,,-0.43199142813682556,,0.2712197005748749,,-0.47435930371284485,,1.6064127683639526,,-1.0660167932510376,,context
165,0.3515426516532898,,-0.9629381895065308,,1.1818732023239136,,-0.4370284378528595,,1.3848392963409424,,-0.6280685067176819,,1.71288001537323,,-1.0312206745147705,,context
166,0.5330186486244202,,-0.7731063365936279,,1.1933804750442505,,-0.444583922624588,,3.0277259349823,,-0.6618095636367798,,1.6363567113876343,,-1.071236252784729,,context
167,0.6481806635856628,,-0.6900816559791565,,1.1929378509521484,,-0.444583922624588,,1.9438823461532593,,-0.6618095636367798,,1.7390214204788208,,-1.071236252784729,,context
168,0.5520466566085815,,-0.7944248914718628,,1.1920527219772339,,-0.4546579122543335,,1.99747896194458,,-0.6618095636367798,,1.678658366203308,,-1.0660167932510376,,context
169,0.5034826397895813,,-0.845739483833313,,1.199576735496521,,-0.44962093234062195,,1.4086600542068481,,-0.6618095636367798,,1.536068320274353,,-1.0660167932510376,,context
170,0.4337606430053711,,-1.0058966875076294,,1.2004618644714355,,-0.444583922624588,,0.5548353791236877,,-0.6618095636367798,,0.9329125881195068,,-1.0660167932510376,,context
171,0.3450106382369995,,-1.3144270181655884,,1.20134699344635,,-0.43954694271087646,,0.15881557762622833,,-0.6618095636367798,,0.5906965732574463,,-1.0399197340011597,,context
172,0.16211463510990143,,-1.6117088794708252,,1.211084008216858,,-0.444583922624588,,0.15807117521762848,,-0.6618095636367798,,0.47567400336265564,,-1.026001214981079,,context
173,-0.30676940083503723,,-1.8482487201690674,,1.1225664615631104,,-0.44206544756889343,,0.08660896122455597,,-0.6618095636367798,,1.1681861877441406,,-1.0520983934402466,,context
174,-0.12557737529277802,,-1.7778652906417847,,1.2823406457901,,-0.43450993299484253,,0.056088637560606,,-0.6618095636367798,,0.14153806865215302,,-1.0538381338119507,,context
175,-0.29384738206863403,,-1.857033371925354,,1.3832505941390991,,-0.43199142813682556,,0.08065377175807953,,-0.6618095636367798,,0.02508956380188465,,-1.0347002744674683,,context
176,-0.3133013844490051,,-1.806682825088501,,1.4221982955932617,,-0.4219174385070801,,0.0910753458738327,,-0.6618095636367798,,0.045527465641498566,,-1.0329604148864746,,context
177,-0.1376473754644394,,-1.8244662284851074,,1.4792921543121338,,-0.4118434488773346,,0.1126628965139389,,-0.6618095636367798,,0.11302006989717484,,-1.038179874420166,,context
178,0.022812627255916595,,-1.710267186164856,,1.496110439300537,,-0.4193989634513855,,0.167748361825943,,-0.6618095636367798,,0.2793750762939453,,-1.0138225555419922,,context
179,0.2514326274394989,,-1.449730396270752,,1.5151417255401611,,-0.40680646896362305,,1.0059406757354736,,-0.6618095636367798,,0.41816267371177673,,-1.0433993339538574,,context
180,0.5812986493110657,,-1.212226390838623,,1.5160269737243652,,-0.40932497382164,,0.8749265670776367,,-0.6618095636367798,,0.41293439269065857,,-1.0312206745147705,,context
181,0.5830026268959045,,-1.2210109233856201,,1.5208953619003296,,-0.2758445739746094,,0.3709690570831299,,-0.6180711984634399,,0.6539114713668823,,-1.0225216150283813,,context
182,0.4456886351108551,,-1.3763474225997925,,1.4792921543121338,,0.0440046600997448,,0.3724578320980072,,-0.5405917167663574,,1.1054465770721436,,-1.0486186742782593,,context
183,0.39314863085746765,,-1.4070932865142822,,1.4722107648849487,,0.0440046600997448,,0.26154252886772156,,-0.41062623262405396,,1.3240845203399658,,-1.0520983934402466,,context
184,0.41998663544654846,,-1.4549797773361206,,1.4761940240859985,,0.038967665284872055,,0.09703053534030914,,-0.2044309377670288,,1.369238018989563,,-1.0347002744674683,,context
185,0.2744366526603699,,-1.6161011457443237,,1.4877012968063354,,0.033930666744709015,,0.11042969673871994,,-0.13944819569587708,,1.512303352355957,,-1.0312206745147705,,context
186,0.26605862379074097,,-1.6036741733551025,,1.4956679344177246,,0.09185612201690674,,0.12829525768756866,,-0.1644415557384491,,1.5446237325668335,,-1.0555779933929443,,context
187,0.1199406310915947,,-1.6308848857879639,,1.4903568029403687,,0.21274401247501373,,0.21464544534683228,,-0.21567796170711517,,1.7062257528305054,,-1.0364400148391724,,context
188,0.002648626221343875,,-1.5647865533828735,,1.4925698041915894,,0.30592843890190125,,0.19305789470672607,,-0.326898455619812,,1.6596463918685913,,-1.0451390743255615,,context
189,0.1557246297597885,,-1.5956395864486694,,1.4872586727142334,,0.35629838705062866,,0.3523590862751007,,-0.5543380975723267,,1.6040362119674683,,-1.0468789339065552,,context
190,0.46287065744400024,,-1.420377254486084,,1.4983234405517578,,0.3714093863964081,,1.1443986892700195,,-0.6618095636367798,,1.6586958169937134,,-1.0416594743728638,,context
191,0.5289006233215332,,-1.2774677276611328,,1.4956679344177246,,0.36385390162467957,,1.4786335229873657,,-0.6618095636367798,,1.6639240980148315,,-1.0451390743255615,,context
192,0.5100146532058716,,-1.3607065677642822,,1.501421570777893,,0.3865203857421875,,1.3170990943908691,,-0.6618095636367798,,1.7452003955841064,,-1.0416594743728638,,context
193,0.48587465286254883,,-1.4407316446304321,,1.5027493238449097,,0.36637237668037415,,0.6992486119270325,,-0.6618095636367798,,1.8440628051757812,,-1.0347002744674683,,context
194,0.38959863781929016,,-1.5186141729354858,,1.5093880891799927,,0.36637237668037415,,0.2258114069700241,,-0.6618095636367798,,1.6815102100372314,,-1.038179874420166,,context
195,0.1827046275138855,,-1.7546184062957764,,1.5102733373641968,,-0.11466071009635925,,0.22506701946258545,,-0.6618095636367798,,1.5503273010253906,,-1.0155624151229858,,context
196,-0.10356737673282623,,-2.1282827854156494,,1.5098307132720947,,-0.11466071009635925,,0.2027350664138794,,-0.6618095636367798,,1.7955821752548218,,-1.08515465259552,,context
197,0.035166628658771515,,-1.6254212856292725,,1.251359462738037,,-0.44206544756889343,,0.08139817416667938,,-0.6618095636367798,,0.24610407650470734,,-1.0347002744674683,,context
198,-0.3627173900604248,,-2.1297826766967773,,1.507617712020874,,-0.1020682156085968,,0.10373011976480484,,-0.6618095636367798,,1.9638383388519287,,-1.1008130311965942,,context
199,-0.45004740357398987,,-2.032188653945923,,1.5213379859924316,,-0.09451272338628769,,0.09851933270692825,,-0.6618095636367798,,1.8896915912628174,,-1.1025527715682983,,context
200,-0.4435153901576996,,-2.0530786514282227,,1.520452857017517,,-0.0844387337565422,,0.05832182988524437,,-0.6618095636367798,,1.838834524154663,,-1.1356091499328613,,context
201,-0.3752133846282959,,-2.014190912246704,,1.5213379859924316,,-0.08192023634910583,,0.10521890968084335,,-0.6618095636367798,,1.8768584728240967,,-1.1547470092773438,,context
202,-0.09433738142251968,,-1.7542970180511475,,1.5213379859924316,,-0.07436474412679672,,0.0761873871088028,,-0.6618095636367798,,1.784174919128418,,-1.0764557123184204,,context
203,0.3391886353492737,,-1.4716918468475342,,1.5208953619003296,,-0.07436474412679672,,0.6635175347328186,,-0.6618095636367798,,1.5199081897735596,,-1.026001214981079,,context
204,0.6768646836280823,,-1.2657907009124756,,1.533730387687683,,-0.07940173894166946,,0.6441631317138672,,-0.6618095636367798,,1.8112670183181763,,-0.9999040961265564,,context
205,0.6628066301345825,,-1.1799806356430054,,1.5288619995117188,,-0.08695723116397858,,0.5749341249465942,,-0.4693606197834015,,1.753280520439148,,-0.9581486582756042,,context
206,0.6525826454162598,,-1.220903754234314,,1.533730387687683,,-0.08695723116397858,,0.40000057220458984,,0.025508034974336624,,1.759934663772583,,-1.0086030960083008,,context
207,0.6833966374397278,,-1.3236401081085205,,1.5297471284866333,,-0.09451272338628769,,0.3121615946292877,,0.06549742072820663,,1.8269519805908203,,-1.005123496055603,,context
208,0.6846746802330017,,-1.3207476139068604,,1.520452857017517,,-0.09451272338628769,,0.1975242793560028,,0.11423448473215103,,1.7570828199386597,,-0.994684636592865,,context
209,0.6413646340370178,,-1.3190336227416992,,1.538156270980835,,-0.09954971820116043,,0.26675331592559814,,0.041753724217414856,,1.7471015453338623,,-0.9859856367111206,,context
210,0.7108026742935181,,-1.2670762538909912,,1.5332878828048706,,-0.10458671301603317,,0.20050187408924103,,-0.12445216625928879,,1.7380708456039429,,-1.0190420150756836,,context
211,0.7119386792182922,,-1.242008090019226,,1.5363860130310059,,-0.10962370783090591,,0.15732678771018982,,-0.20193161070346832,,1.614968180656433,,-0.9929448366165161,,context
212,0.7450246810913086,,-1.1904792785644531,,1.5478932857513428,,-0.10458671301603317,,0.23399978876113892,,-0.2869090437889099,,1.473803997039795,,-0.9337913393974304,,context
213,0.8293726444244385,,-1.0652459859848022,,1.533730387687683,,-0.1020682156085968,,0.604710042476654,,-0.5580871105194092,,1.368762731552124,,-0.8798573017120361,,context
214,0.9468066692352295,,-0.8252779245376587,,1.5416970252990723,,-0.1020682156085968,,2.9302098751068115,,-0.6505625247955322,,1.2437587976455688,,-0.8502805829048157,,context
215,1.2114946842193604,,-0.6908316016197205,,1.5425821542739868,,0.02133817970752716,,2.6168181896209717,,-0.6505625247955322,,1.0046828985214233,,-0.8328824639320374,,context
216,1.293570637702942,,-0.8617016673088074,,1.5372711420059204,,0.5502227544784546,,2.7776081562042236,,-0.6505625247955322,,0.9951769113540649,,-0.8833369016647339,,context
217,1.3202667236328125,,-0.8413472175598145,,1.5447951555252075,,0.27822497487068176,,2.1180715560913086,,-0.6505625247955322,,0.966183602809906,,-0.8746379017829895,,context
218,1.3252366781234741,,-0.9450476765632629,,1.5416970252990723,,0.011264187283813953,,0.576422929763794,,-0.6505625247955322,,0.7808166146278381,,-0.881597101688385,,context
219,1.1784086227416992,,-1.1814805269241333,,1.5430247783660889,,-0.11717920750379562,,0.29652923345565796,,-0.6505625247955322,,0.6577138900756836,,-0.8902961611747742,,context
220,0.881770670413971,,-1.3510650396347046,,1.5492210388183594,,-0.119697704911232,,0.17891432344913483,,-0.6505625247955322,,0.5640798211097717,,-0.8885563611984253,,context
221,-0.31812939047813416,,-2.0672194957733154,,1.5138139724731445,,-0.10710521042346954,,0.1059633120894432,,-0.6618095636367798,,1.8963457345962524,,-1.092113971710205,,context
222,0.7374986410140991,,-1.4091286659240723,,1.5549746751785278,,-0.10458671301603317,,0.18486951291561127,,-0.6505625247955322,,0.1980987787246704,,-0.8694184422492981,,context
223,0.6760126352310181,,-1.3856675624847412,,1.550548791885376,,-0.10458671301603317,,0.18561391532421112,,-0.6505625247955322,,0.10541526973247528,,-0.881597101688385,,context
224,0.715204656124115,,-1.4084858894348145,,1.5439099073410034,,-0.1020682156085968,,0.1409500241279602,,-0.6505625247955322,,0.022237764671444893,,-0.8798573017120361,,context
225,0.8579146862030029,,-1.3102490901947021,,1.5465655326843262,,-0.09451272338628769,,0.14020562171936035,,-0.6505625247955322,,-0.004854337777942419,,-0.9181330800056458,,context
226,1.0305867195129395,,-1.1615545749664307,,1.5483357906341553,,-0.09703122079372406,,0.11415169388055801,,-0.6505625247955322,,-0.008656737394630909,,-0.9390107989311218,,context
227,1.228960633277893,,-0.9023033976554871,,1.5461229085922241,,0.3285949230194092,,0.6344859600067139,,-0.6505625247955322,,0.014632963575422764,,-0.9459699988365173,,context
228,1.4937907457351685,,-0.5133194923400879,,1.5509912967681885,,0.7441470623016357,,2.546100378036499,,-0.6505625247955322,,-0.08280353993177414,,-0.8520203828811646,,context
229,1.638914704322815,,-0.433187335729599,,1.5443525314331055,,0.33111342787742615,,1.3610185384750366,,-0.3756355047225952,,-0.19782614707946777,,-0.8276630640029907,,context
230,1.6406186819076538,,-0.653765082359314,,1.545680284500122,,0.33111342787742615,,1.1749190092086792,,0.08549211919307709,,-0.22444294393062592,,-0.8120047450065613,,context
231,1.6830767393112183,,-0.8107084631919861,,1.539041519165039,,0.32355791330337524,,0.6962710022926331,,0.1254815012216568,,-0.30049094557762146,,-0.47796154022216797,,context
232,1.7813407182693481,,-0.9252288937568665,,1.5346156358718872,,0.3185209333896637,,0.15137159824371338,,0.11173515021800995,,-0.3751130700111389,,-0.20481161773204803,,context
233,1.7182927131652832,,-1.1088472604751587,,1.5394840240478516,,-0.09954971820116043,,0.11489608883857727,,0.0979887992143631,,-0.3751130700111389,,-0.2935418486595154,,context
234,1.6732786893844604,,-1.145485281944275,,1.5408117771148682,,-0.09451272338628769,,0.10373011976480484,,0.08674178272485733,,-0.4155135750770569,,-0.18567372858524323,,context
235,1.687904715538025,,-1.2639695405960083,,1.533730387687683,,-0.05673525482416153,,0.15807117521762848,,0.09049078822135925,,-0.3599034547805786,,-0.19263295829296112,,context
236,1.6191767454147339,,-1.2379372119903564,,1.5332878828048706,,-0.09703122079372406,,0.17370353639125824,,-0.03697538375854492,,-0.3694094717502594,,-0.20829123258590698,,context
237,1.6365007162094116,,-1.1405574083328247,,1.5288619995117188,,-0.09703122079372406,,0.787087619304657,,-0.5043513774871826,,-0.39935335516929626,,-0.1874135434627533,,context
238,1.7151687145233154,,-0.8818418383598328,,1.533730387687683,,-0.09954971820116043,,3.235413074493408,,-0.6505625247955322,,-0.5329126715660095,,-0.16479602456092834,,context
239,1.9274587631225586,,-0.6655492186546326,,1.4288371801376343,,-0.11214221268892288,,3.146085262298584,,-0.6505625247955322,,-0.5590541958808899,,-0.2013320028781891,,context
240,1.9663667678833008,,-0.6664062738418579,,1.3035848140716553,,-0.119697704911232,,2.8714022636413574,,-0.6505625247955322,,-0.5481222867965698,,-0.1995922029018402,,context
241,1.9808506965637207,,-0.6896531581878662,,1.2265745401382446,,-0.12473469972610474,,2.8989450931549072,,-0.6505625247955322,,-0.5942263603210449,,-0.544074296951294,,context
242,1.907720685005188,,-0.766464352607727,,1.2137395143508911,,-0.11717920750379562,,1.3826061487197876,,-0.6505625247955322,,-0.5889980792999268,,-0.5353752374649048,,context
243,1.749674677848816,,-1.1249165534973145,,1.2137395143508911,,-0.12473469972610474,,0.9315008521080017,,-0.6505625247955322,,-0.5395668745040894,,-0.19089315831661224,,context
244,1.7378886938095093,,-1.3254612684249878,,1.2168376445770264,,-0.119697704911232,,0.24665455520153046,,-0.6505625247955322,,-0.5424186587333679,,-0.19785238802433014,,context
245,0.7744186520576477,,-1.3519220352172852,,1.5523191690444946,,-0.11214221268892288,,0.07395419478416443,,-0.6505625247955322,,0.31454727053642273,,-0.8624592423439026,,context
246,1.479022741317749,,-1.6866989135742188,,1.2141821384429932,,-0.10710521042346954,,0.11787368357181549,,-0.6505625247955322,,-0.35942816734313965,,-0.5753908157348633,,context
247,1.4391206502914429,,-1.6651660203933716,,1.2163950204849243,,-0.11717920750379562,,0.16551515460014343,,-0.6505625247955322,,-0.3751130700111389,,-0.8468009233474731,,context
248,1.5292906761169434,,-1.636562705039978,,1.218608021736145,,-0.11214221268892288,,0.24963214993476868,,-0.6505625247955322,,-0.4226430654525757,,-0.8746379017829895,,context
249,1.658084750175476,,-1.6283137798309326,,1.244278073310852,,-0.09451272338628769,,0.1774255335330963,,-0.6505625247955322,,-0.41931596398353577,,-0.8659388422966003,,context
250,1.6944366693496704,,-1.398522973060608,,1.292962670326233,,-0.07940173894166946,,0.1878471076488495,,-0.6505625247955322,,-0.38984736800193787,,-0.21699027717113495,,context
251,1.742432713508606,,-0.9918628931045532,,1.326599359512329,,-0.0768832415342331,,1.9624922275543213,,-0.6505625247955322,,-0.3732118606567383,,-0.1995922029018402,,context
252,1.9209266901016235,,-0.6942597031593323,,1.3646619319915771,,-0.0768832415342331,,3.3604719638824463,,-0.6505625247955322,,-0.37701424956321716,,-0.17523488402366638,,context
253,1.963242769241333,,-0.6799044609069824,,1.3735136985778809,,-0.09199422597885132,,2.2952382564544678,,-0.4306209087371826,,-0.36323055624961853,,-0.1682756394147873,,context
254,1.916098713874817,,-0.9487972259521484,,1.4053800106048584,,-0.0844387337565422,,1.0111514329910278,,0.1254815012216568,,-0.423593670129776,,-0.1613164097070694,,context
255,1.8776167631149292,,-1.092885136604309,,1.432377815246582,,-0.0844387337565422,,0.49305033683776855,,0.2866887152194977,,-0.4696977734565735,,-0.15261736512184143,,context
256,1.8152786493301392,,-1.23086678981781,,1.4363610744476318,,-0.09199422597885132,,0.30322882533073425,,0.2879383862018585,,-0.40790876746177673,,0.14488987624645233,,context
257,1.6218746900558472,,-1.343887448310852,,1.4460980892181396,,-0.0844387337565422,,0.18561391532421112,,0.2866887152194977,,-0.5514493584632874,,0.1727268099784851,,context
258,1.6268446445465088,,-1.4241267442703247,,1.4399018287658691,,-0.09451272338628769,,0.23325538635253906,,0.2754417061805725,,-0.6740767955780029,,0.12575198709964752,,context
259,1.5558446645736694,,-1.433018445968628,,1.4465405941009521,,-0.08695723116397858,,0.1111740991473198,,0.17796757817268372,,-0.8461353778839111,,0.1205325573682785,,context
260,1.5629446506500244,,-1.3709909915924072,,1.4452128410339355,,-0.08947572857141495,,0.15732678771018982,,-0.07446543127298355,,-0.8580178618431091,,0.14488987624645233,,context
261,1.4324467182159424,,-1.2895731925964355,,1.4429999589920044,,-0.09703122079372406,,0.23846617341041565,,-0.5056009888648987,,-0.9402447938919067,,0.14315006136894226,,context
262,1.6066807508468628,,-1.0181094408035278,,1.4478684663772583,,-0.09703122079372406,,1.2061837911605835,,-0.6618095636367798,,-1.0666745901107788,,0.17794623970985413,,context
263,1.749248743057251,,-0.8614873886108398,,1.4434425830841064,,-0.10962370783090591,,1.0550708770751953,,-0.6618095636367798,,-1.0790324211120605,,0.19534432888031006,,context
264,1.816414713859558,,-0.9150516986846924,,1.4354759454727173,,-0.10962370783090591,,0.5124046802520752,,-0.6618095636367798,,-1.0742794275283813,,0.1657675802707672,,context
265,1.7965346574783325,,-1.002361536026001,,1.4713255167007446,,-0.11466071009635925,,0.6128984689712524,,-0.6618095636367798,,-1.0462367534637451,,0.17446662485599518,,context
266,1.7739566564559937,,-1.0965274572372437,,1.4983234405517578,,-0.12221620231866837,,0.38957899808883667,,-0.6618095636367798,,-1.0044102668762207,,0.17620642483234406,,context
267,1.7015366554260254,,-1.3107846975326538,,1.4434425830841064,,-0.11717920750379562,,0.27643048763275146,,-0.6618095636367798,,-0.9188562631607056,,0.16402776539325714,,context
268,1.6332347393035889,,-1.477155327796936,,1.3903319835662842,,-0.11214221268892288,,0.17370353639125824,,-0.6618095636367798,,-0.9882500767707825,,-0.15087756514549255,,context
269,1.521054744720459,,-1.5885690450668335,,1.218165397644043,,-0.11214221268892288,,0.1543491929769516,,-0.6505625247955322,,-0.423593670129776,,-0.493619829416275,,context
270,1.1774146556854248,,-1.6164225339889526,,1.4854884147644043,,-0.10962370783090591,,-0.04738270491361618,,-0.6618095636367798,,-1.0571686029434204,,-0.7928668856620789,,context
271,1.0379706621170044,,-1.688091516494751,,1.4859309196472168,,-0.10710521042346954,,0.010680350475013256,,-0.6618095636367798,,-1.0823595523834229,,-0.8102649450302124,,context
272,0.9953706860542297,,-1.700089931488037,,1.4983234405517578,,-0.10710521042346954,,-0.04068312048912048,,-0.6618095636367798,,-1.088538408279419,,-0.7963464856147766,,context
273,0.9798926711082458,,-1.6374197006225586,,1.5031918287277222,,-0.09451272338628769,,0.12308447062969208,,-0.6618095636367798,,-1.0134409666061401,,-0.8224436044692993,,context
274,1.0223506689071655,,-1.575499415397644,,1.5120435953140259,,-0.0768832415342331,,0.1111740991473198,,-0.6618095636367798,,-0.9697133898735046,,-0.8033057451248169,,context
275,1.14887273311615,,-1.4805834293365479,,1.5120435953140259,,-0.0768832415342331,,0.17668113112449646,,-0.6618095636367798,,-0.8309257626533508,,-0.801565945148468,,context
276,1.2543786764144897,,-1.3394951820373535,,1.489029049873352,,-0.07940173894166946,,0.2161342352628708,,-0.6618095636367798,,-0.6783545017242432,,-0.8189640045166016,,context
277,1.4567286968231201,,-1.2761821746826172,,1.3982986211776733,,-0.08947572857141495,,0.2957848310470581,,-0.5993261337280273,,-0.6541141867637634,,-0.7737289667129517,,context
278,1.5798426866531372,,-1.2508997917175293,,1.3358937501907349,,-0.09451272338628769,,0.5384586453437805,,-0.44436725974082947,,-0.45829057693481445,,-0.8398417234420776,,context
279,1.4730587005615234,,-1.1452710628509521,,1.2279022932052612,,-0.08695723116397858,,0.56972336769104,,-0.33689579367637634,,-0.31379935145378113,,-0.8311426639556885,,context
280,1.3597426414489746,,-1.1586620807647705,,1.1951508522033691,,-0.08695723116397858,,0.29504042863845825,,-0.2556673586368561,,-0.1493455469608307,,-0.8572397828102112,,context
281,1.1892006397247314,,-1.2327951192855835,,1.1411551237106323,,-0.09199422597885132,,0.1878471076488495,,-0.23317331075668335,,0.060737065970897675,,-0.8502805829048157,,context
282,1.1137986183166504,,-1.2491858005523682,,1.1486791372299194,,-0.09451272338628769,,0.20645706355571747,,-0.30065539479255676,,0.06453946977853775,,-0.7841678261756897,,context
283,1.1443287134170532,,-1.2528281211853027,,1.1464661359786987,,-0.09451272338628769,,0.19231349229812622,,-0.47061029076576233,,0.2950599789619446,,-0.768509566783905,,context
284,1.1332526206970215,,-1.208691120147705,,1.1606289148330688,,-0.09954971820116043,,0.22208942472934723,,-0.6005758047103882,,0.5108461976051331,,-0.8241834044456482,,context
285,1.077730655670166,,-1.1349866390228271,,1.1575309038162231,,-0.11214221268892288,,0.40670016407966614,,-0.6555612087249756,,0.6943119764328003,,-0.8328824639320374,,context
286,1.2912986278533936,,-0.9424766302108765,,1.1606289148330688,,-0.10962370783090591,,0.9888194799423218,,-0.6618095636367798,,0.7561010122299194,,-0.8189640045166016,,context
287,1.478028655052185,,-0.9130162596702576,,1.1575309038162231,,-0.11717920750379562,,0.8131415247917175,,-0.6618095636367798,,0.735663115978241,,-0.8154844045639038,,context
288,1.353494644165039,,-0.9813643097877502,,1.161071538925171,,-0.119697704911232,,0.6463963389396667,,-0.6618095636367798,,0.758477509021759,,-0.8259232640266418,,context
289,1.2749687433242798,,-1.0235729217529297,,1.1699233055114746,,-0.12221620231866837,,0.4573192298412323,,-0.6618095636367798,,0.851161003112793,,-0.8033057451248169,,context
290,1.0798606872558594,,-1.139593243598938,,1.161514163017273,,-0.11717920750379562,,0.17816993594169617,,-0.6618095636367798,,0.9980286955833435,,-0.8328824639320374,,context
291,1.042514681816101,,-1.2999646663665771,,1.118583083152771,,-0.119697704911232,,0.1811475157737732,,-0.6618095636367798,,0.9600047469139099,,-0.8694184422492981,,context
292,0.9543326497077942,,-1.4791908264160156,,1.099994421005249,,-0.1625121682882309,,0.1841251105070114,,-0.6618095636367798,,0.9253078103065491,,-0.8694184422492981,,context
293,1.3720966577529907,,-1.581498622894287,,1.4080355167388916,,-0.11466071009635925,,-0.09800177812576294,,-0.6618095636367798,,-1.0181939601898193,,-0.7824280261993408,,context
294,0.6569846272468567,,-1.7100528478622437,,1.1066333055496216,,-0.14991967380046844,,-0.08385821431875229,,-0.6618095636367798,,0.8464080095291138,,-0.8328824639320374,,context
295,0.5632646679878235,,-1.7577251195907593,,1.1539901494979858,,-0.09703122079372406,,-0.16797520220279694,,-0.6618095636367798,,0.9067711234092712,,-0.8346222639083862,,context
296,0.5023466348648071,,-1.7800078392028809,,1.1654974222183228,,-0.08947572857141495,,-0.09502418339252472,,-0.6618095636367798,,0.8468832969665527,,-0.8172242045402527,,context
297,0.527622640132904,,-1.7658668756484985,,1.1628419160842896,,-0.07436474412679672,,0.02035752683877945,,-0.6618095636367798,,0.7746376991271973,,-0.8398417234420776,,context
298,0.5385566353797913,,-1.7265506982803345,,1.1663825511932373,,-0.07436474412679672,,0.044922664761543274,,-0.6618095636367798,,0.8611423373222351,,-0.8607193827629089,,context
299,0.6371046304702759,,-1.6354913711547852,,1.168152928352356,,-0.07436474412679672,,0.014402341097593307,,-0.6618095636367798,,0.7489715218544006,,-0.8781175017356873,,context
300,0.6613866686820984,,-1.5444321632385254,,1.163727045059204,,-0.0768832415342331,,0.1774255335330963,,-0.6618095636367798,,0.5816658735275269,,-0.8728980422019958,,context
301,0.7444566488265991,,-1.374419093132019,,1.1677104234695435,,-0.07436474412679672,,0.1759367287158966,,-0.660559892654419,,0.4067554771900177,,-0.8415815234184265,,context
302,1.0314387083053589,,-1.2733968496322632,,1.1672677993774414,,-0.07436474412679672,,0.1610487699508667,,-0.6455639004707336,,0.4419277012348175,,-0.8276630640029907,,context
303,1.0097126960754395,,-1.190372109413147,,1.1677104234695435,,-0.07940173894166946,,0.16179317235946655,,-0.5955771207809448,,0.3687314987182617,,-0.8207038044929504,,context
304,1.1247327327728271,,-1.1659468412399292,,1.1579734086990356,,-0.07436474412679672,,0.047900255769491196,,-0.5155983567237854,,0.292683482170105,,-0.8554999828338623,,context
305,1.1634986400604248,,-1.113882303237915,,1.161956787109375,,-0.08192023634910583,,0.014402341097593307,,-0.5318440794944763,,0.16815486550331116,,-0.8624592423439026,,context
306,1.161794662475586,,-1.1418429613113403,,1.1623992919921875,,-0.09199422597885132,,-0.006440806668251753,,-0.5243460536003113,,-0.02956993877887726,,-0.8676786422729492,,context
307,1.167332649230957,,-1.1640185117721558,,1.1539901494979858,,-0.09199422597885132,,-0.05557108297944069,,-0.5730831027030945,,-0.1327100396156311,,-0.848540723323822,,context
308,1.2031166553497314,,-1.123738169670105,,1.1597437858581543,,-0.09703122079372406,,-0.03323914110660553,,-0.6130725145339966,,-0.4012545645236969,,-0.8537601828575134,,context
309,1.354914665222168,,-1.068674087524414,,1.157088279724121,,-0.09703122079372406,,0.3136503994464874,,-0.6530618667602539,,-0.6659966707229614,,-0.8120047450065613,,context
310,1.5508747100830078,,-0.792389452457428,,1.1526623964309692,,-0.10710521042346954,,1.678132176399231,,-0.6618095636367798,,-0.7439458966255188,,-0.8363620638847351,,context
311,1.7229787111282349,,-0.6296611428260803,,1.1517772674560547,,-0.10710521042346954,,2.0071561336517334,,-0.6618095636367798,,-0.749174177646637,,-0.8067853450775146,,context
312,1.7652946710586548,,-0.7316475510597229,,1.1504493951797485,,-0.11466071009635925,,1.1563091278076172,,-0.6618095636367798,,-0.7011688947677612,,-0.8468009233474731,,context
313,1.783044695854187,,-0.8029952049255371,,1.149564266204834,,-0.11466071009635925,,0.7774104475975037,,-0.6618095636367798,,-0.8147655725479126,,-0.8311426639556885,,context
314,1.721132755279541,,-0.9492257237434387,,1.1539901494979858,,-0.11466071009635925,,0.307695209980011,,-0.6618095636367798,,-0.9630591869354248,,-0.8450611233711243,,context
